ID,Overpayment_Amount,Payment_Date,Dollar_Error1,Dollar_Error2,Dollar_Error3,Citizenship,Age_in_yrs,ZipCodes,Marital_Status,Previous_Felony,Moved_from_out_of_state_12_mths,Income,Dependent_Care_Amount,Medical_Expense_Amount,Child_Support_Amount,Rent_Amount,Monthly_Benefit
ABC989007, ,1/1/2013, , , ,Verified,79,ZIP1,DI,N,N,587,0,0,0,877,187
ABC989007, ,3/1/2013, , , ,Verified,79,ZIP1,DI,N,N,611,0,0,0,877,114
ABC989016, ,2/1/2013, , , ,Verified,64,ZIP2,DI,N,N,290,0,0,0,854,306
ABC989016, ,3/1/2013, , , ,Verified,64,ZIP2,DI,N,N,290,0,0,0,854,306
ABC989020, ,1/1/2013, , , ,Unverified,47,ZIP1,MA,N,N,1021,0,0,0,1154,520
ABC989020, ,2/1/2013, , , ,Unverified,47,ZIP1,MA,N,N,1021,0,0,0,1154,520
ABC989020, ,3/1/2013, , , ,Unverified,47,ZIP1,MA,N,N,1057,0,0,0,1154,498
ABC989023, ,1/1/2013, , , ,Verified,55,ZIP3,NM,N,N,0,0,0,0,0,0
ABC989023, ,2/1/2013, , , ,Verified,55,ZIP3,NM,N,N,380,0,0,0,715,252
ABC989023, ,3/1/2013, , , ,Verified,55,ZIP3,NM,N,N,380,0,0,0,715,252
ABC989028, ,1/1/2013, , , ,Verified,54,ZIP4,DI,N,N,0,0,0,0,904,400
ABC989028, ,2/1/2013, , , ,Verified,54,ZIP4,DI,N,N,0,0,0,0,904,400
ABC989028, ,3/1/2013, , , ,Verified,54,ZIP4,DI,N,N,0,0,0,0,904,400
ABC989035, ,1/1/2013, , , ,Verified,32,ZIP3,NM,N,N,0,0,0,0,0,0
ABC989035, ,2/1/2013, , , ,Verified,32,ZIP3,NM,N,N,0,0,0,0,0,0
ABC989061,228,1/1/2013, , ,228,Unverified,55,ZIP2,WI,N,N,0,0,0,0,0,0
ABC989061,228,2/1/2013, , ,228,Unverified,55,ZIP2,WI,N,N,0,0,0,0,0,0
ABC989061,228,3/1/2013, , ,228,Unverified,55,ZIP2,WI,N,N,0,0,0,0,0,0
ABC989079, ,1/1/2013, , , ,Verified,29,ZIP2,NM,N,N,1078,0,0,0,687,486
ABC989079, ,2/1/2013, , , ,Verified,29,ZIP2,NM,N,N,1078,0,0,0,687,486
ABC989079, ,3/1/2013, , , ,Verified,29,ZIP2,NM,N,N,1230,0,0,0,971,394
ABC989098, ,1/1/2013, , , ,Verified,58,ZIP5,WI,N,N,0,0,0,0,0,240
ABC989098,233,2/1/2013,233, , ,Verified,58,ZIP5,WI,N,N,1486,0,0,0,0,240
ABC989098,233,3/1/2013,233, , ,Verified,58,ZIP5,WI,N,N,1486,0,0,0,0,240
ABC989122, ,1/1/2013, , , ,Verified,26,ZIP2,,N,Y,0,0,0,0,0,400
ABC989122, ,2/1/2013, , , ,Verified,26,ZIP2,,N,Y,0,0,0,0,0,400
ABC989122, ,3/1/2013, , , ,Verified,26,ZIP2,,N,Y,0,0,0,0,0,400
ABC989205, ,1/1/2013, , , ,Verified,89,ZIP5,WI,N,N,0,0,0,0,0,0
ABC989205, ,2/1/2013, , , ,Verified,89,ZIP5,WI,N,N,0,0,0,0,0,0
ABC989205, ,3/1/2013, , , ,Verified,89,ZIP5,WI,N,N,0,0,0,0,0,0
ABC989215, ,1/1/2013, , , ,Verified,60,ZIP2,NM,N,N,0,0,0,0,0,0
ABC989215, ,2/1/2013, , , ,Verified,60,ZIP2,NM,N,N,0,0,0,0,0,0
ABC989215, ,3/1/2013, , , ,Verified,60,ZIP2,NM,N,N,876,0,0,0,336,32
ABC989217, ,1/1/2013, , , ,Verified,42,ZIP3,NM,N,N,0,0,0,0,0,0
ABC989217, ,2/1/2013, , , ,Verified,42,ZIP3,NM,N,N,0,0,0,0,0,0
ABC989217, ,3/1/2013, , , ,Verified,42,ZIP3,NM,N,N,0,0,0,0,0,0
ABC989249, ,1/1/2013, , , ,Verified,68,ZIP5,DI,N,N,486,0,0,0,670,188
ABC989249, ,2/1/2013, , , ,Verified,68,ZIP5,DI,N,N,486,0,0,0,670,188
ABC989249, ,3/1/2013, , , ,Verified,68,ZIP5,DI,N,N,486,0,0,0,670,188
ABC989265, ,1/1/2013, , , ,Verified,48,ZIP3,NM,N,N,0,0,0,0,0,0
ABC989265, ,2/1/2013, , , ,Verified,48,ZIP3,NM,N,N,0,0,0,0,0,0
ABC989265, ,3/1/2013, , , ,Verified,48,ZIP3,NM,N,N,522,0,0,0,804,166
ABC989303, ,1/1/2013, , , ,Verified,52,ZIP5,MA,N,N,552,0,354,0,804,482
ABC989303, ,2/1/2013, , , ,Verified,52,ZIP5,MA,N,N,820,0,392,0,416,322
ABC989303, ,3/1/2013, , , ,Verified,52,ZIP5,MA,N,N,769,0,392,0,530,352
ABC989316, ,1/1/2013, , , ,Verified,30,ZIP3,MA,N,N,250,0,0,525.3,604,330
ABC989316, ,2/1/2013, , , ,Verified,30,ZIP3,MA,N,N,524,0,0,525.3,0,166
ABC989316, ,3/1/2013, , , ,Verified,30,ZIP3,MA,N,N,524,0,0,525.3,0,166
ABC989356, ,2/1/2013, , , ,Verified,59,ZIP2,NM,N,N,0,0,0,0,0,400
ABC989356, ,3/1/2013, , , ,Verified,59,ZIP2,NM,N,N,0,0,0,0,0,400
ABC989368, ,1/1/2013, , , ,Verified,28,ZIP5,NM,N,N,0,0,0,0,604,734
ABC989368, ,2/1/2013, , , ,Verified,28,ZIP5,NM,N,N,0,0,0,0,604,734
ABC989368, ,3/1/2013, , , ,Verified,28,ZIP5,NM,N,N,0,0,0,0,604,734
ABC989370,518,1/1/2013, ,518, ,Verified,27,ZIP5,NM,N,N,1010,0,0,0,0,32
ABC989370,518,2/1/2013, ,518, ,Verified,27,ZIP5,NM,N,N,1010,0,0,0,0,32
ABC989370,518,3/1/2013, ,518, ,Verified,27,ZIP5,NM,N,N,1001,0,0,0,0,32
ABC989393, ,1/1/2013, , , ,Verified,36,ZIP4,MA,N,N,0,0,0,0,1229,1052
ABC989393, ,2/1/2013, , , ,Verified,36,ZIP4,MA,N,N,0,0,0,0,1229,1052
ABC989393, ,3/1/2013, , , ,Verified,36,ZIP4,MA,N,N,0,0,0,0,1229,1052
ABC989410, ,1/1/2013, , , ,Verified,65,ZIP3,NM,N,N,0,0,0,0,0,0
ABC989410, ,2/1/2013, , , ,Verified,65,ZIP3,NM,N,N,0,0,0,0,0,0
ABC989410, ,3/1/2013, , , ,Verified,65,ZIP3,NM,N,N,0,0,0,0,0,0
ABC989453, ,2/1/2013, , , ,Verified,37,ZIP1,NM,N,N,608,436,0,0,636,768
ABC989453, ,3/1/2013, , , ,Verified,37,ZIP1,NM,N,N,608,436,0,0,636,768
ABC989463, ,1/1/2013, , , ,Verified,60,ZIP1,DI,N,N,241,0,0,0,854,336
ABC989463, ,2/1/2013, , , ,Verified,60,ZIP1,DI,N,N,259,0,0,0,854,324
ABC989463, ,3/1/2013, , , ,Verified,60,ZIP1,DI,N,N,259,0,0,0,854,324
ABC989487, ,1/1/2013, , , ,Verified,58,ZIP2,NM,N,N,250,0,291,0,839,330
ABC989487, ,2/1/2013, , , ,Verified,58,ZIP2,NM,N,N,249,0,291,0,839,330
ABC989487, ,3/1/2013, , , ,Verified,58,ZIP2,NM,N,N,249,0,291,0,839,330
ABC989496,233,1/1/2013,233, , ,Verified,74,ZIP5,NM,N,N,822,0,0,0,641.72,32
ABC989496,233,2/1/2013,233, , ,Verified,74,ZIP5,NM,N,N,822,0,0,0,641.72,32
ABC989496,233,3/1/2013,233, , ,Verified,74,ZIP5,NM,N,N,822,0,0,0,641.72,32
ABC989517, ,1/1/2013, , , ,Verified,65,ZIP3,MA,N,N,351,0,0,0,744,270
ABC989517, ,2/1/2013, , , ,Verified,65,ZIP3,MA,N,N,369,0,0,0,744,258
ABC989517, ,3/1/2013, , , ,Verified,65,ZIP3,MA,N,N,230,0,0,0,883,342
ABC989542, ,1/1/2013, , , ,Verified,68,ZIP3,DI,N,N,293,0,0,0,1211.52,304
ABC989542, ,2/1/2013, , , ,Verified,68,ZIP3,DI,N,N,293,0,0,0,1211.52,304
ABC989542, ,3/1/2013, , , ,Verified,68,ZIP3,DI,N,N,293,0,0,0,1211.52,304
ABC989546, ,1/1/2013, , , ,Verified,61,ZIP1,WI,N,N,0,0,0,0,1154,734
ABC989546, ,2/1/2013, , , ,Verified,61,ZIP1,WI,N,N,0,0,0,0,1154,734
ABC989546, ,3/1/2013, , , ,Verified,61,ZIP1,WI,N,N,0,0,0,0,1154,734
ABC989579, ,1/1/2013, , , ,Verified,63,ZIP4,DI,N,N,538,0,0,0,879,158
ABC989579, ,2/1/2013, , , ,Verified,63,ZIP4,DI,N,N,538,0,0,0,879,158
ABC989579, ,3/1/2013, , , ,Verified,63,ZIP4,DI,N,N,612,0,0,0,879,112
ABC989597, ,1/1/2013, , , ,Verified,59,ZIP5,MA,N,N,0,0,0,0,0,0
ABC989597, ,2/1/2013, , , ,Verified,59,ZIP5,MA,N,N,0,0,0,0,0,0
ABC989597, ,3/1/2013, , , ,Verified,59,ZIP5,MA,N,N,0,0,0,0,0,0
ABC989606, ,1/1/2013, , , ,Verified,35,ZIP2,NM,N,N,0,0,0,0,0,0
ABC989606, ,2/1/2013, , , ,Verified,35,ZIP2,NM,N,N,0,0,0,0,0,0
ABC989606, ,3/1/2013, , , ,Verified,35,ZIP2,NM,N,N,467,0,0,0,645.76,852
ABC989614, ,1/1/2013, , , ,Unverified,74,ZIP3,DI,N,N,539,0,0,0,604,156
ABC989614, ,2/1/2013, , , ,Unverified,74,ZIP3,DI,N,N,539,0,0,0,604,156
ABC989614, ,3/1/2013, , , ,Unverified,74,ZIP3,DI,N,N,539,0,0,0,604,156
ABC989672, ,1/1/2013, , , ,Verified,42,ZIP4,NM,N,N,0,0,0,0,0,0
ABC989672, ,2/1/2013, , , ,Verified,42,ZIP4,NM,N,N,604,0,0,0,650,118
ABC989672, ,3/1/2013, , , ,Verified,42,ZIP4,NM,N,N,604,0,0,0,650,118
ABC989675, ,2/1/2013, , , ,Unverified,53,ZIP3,NM,N,N,716,0,0,0,302,50
ABC989675, ,3/1/2013, , , ,Unverified,53,ZIP3,NM,N,N,716,0,0,0,302,50
ABC989680, ,1/1/2013, , , ,Verified,64,ZIP3,DI,N,N,307,0,0,177.7,753,296
ABC989680, ,2/1/2013, , , ,Verified,64,ZIP3,DI,N,N,325,0,0,177.7,753,286
ABC989680, ,3/1/2013, , , ,Verified,64,ZIP3,DI,N,N,325,0,0,177.7,753,286
ABC989703, ,1/1/2013, , , ,Verified,63,ZIP2,MA,N,N,381,0,0,0,828.58,586
ABC989703, ,2/1/2013, , , ,Verified,63,ZIP2,MA,N,N,381,0,0,0,828.58,586
ABC989703, ,3/1/2013, , , ,Verified,63,ZIP2,MA,N,N,398,0,0,0,828.58,576
ABC989724, ,1/1/2013, , , ,Verified,49,ZIP5,DI,N,N,0,0,0,0,1004,400
ABC989724, ,2/1/2013, , , ,Verified,49,ZIP5,DI,N,N,0,0,0,0,1004,400
ABC989724, ,3/1/2013, , , ,Verified,49,ZIP5,DI,N,N,0,0,0,0,1004,400
ABC989737, ,1/1/2013, , , ,Verified,67,ZIP1,DI,N,N,0,0,0,0,0,0
ABC989737, ,2/1/2013, , , ,Verified,67,ZIP1,DI,N,N,0,0,0,0,0,0
ABC989737, ,3/1/2013, , , ,Verified,67,ZIP1,DI,N,N,279,0,0,0,864.07,312
ABC989761, ,1/1/2013, , , ,Verified,56,ZIP3,DI,N,N,0,0,0,0,0,0
ABC989761, ,2/1/2013, , , ,Verified,56,ZIP3,DI,N,N,0,0,0,0,0,0
ABC989761, ,3/1/2013, , , ,Verified,56,ZIP3,DI,N,N,0,0,0,0,0,0
ABC989787, ,1/1/2013, , , ,Verified,72,ZIP1,DI,N,N,371,0,0,0,754,258
ABC989787, ,2/1/2013, , , ,Verified,72,ZIP1,DI,N,N,371,0,0,0,754,258
ABC989787, ,3/1/2013, , , ,Verified,72,ZIP1,DI,N,N,389,0,0,0,754,246
ABC989789, ,1/1/2013, , , ,Verified,68,ZIP1,WI,N,N,401,0,532,0,666.99,240
ABC989789, ,2/1/2013, , , ,Verified,68,ZIP1,WI,N,N,1260,0,0,0,666.99,0
ABC989798, ,1/1/2013, , , ,Verified,46,ZIP4,DI,N,N,0,0,0,0,0,0
ABC989798, ,2/1/2013, , , ,Verified,46,ZIP4,DI,N,N,0,0,0,0,0,0
ABC989798, ,3/1/2013, , , ,Verified,46,ZIP4,DI,N,N,349,0,0,0,764,270
ABC989849, ,1/1/2013, , , ,Verified,65,ZIP5,MA,N,N,759,0,149,0,908.58,358
ABC989849, ,2/1/2013, , , ,Verified,65,ZIP5,MA,N,N,786,0,149,0,908.58,342
ABC989849, ,3/1/2013, , , ,Verified,65,ZIP5,MA,N,N,786,0,149,0,908.58,342
ABC989866, ,1/1/2013, , , ,Verified,68,ZIP3,NM,N,N,464,0,0,0,662,202
ABC989866, ,2/1/2013, , , ,Verified,68,ZIP3,NM,N,N,464,0,0,0,662,202
ABC989885, ,1/1/2013, , , ,Verified,27,ZIP4,NM,N,,0,0,0,0,0,0
ABC989885, ,3/1/2013, , , ,Verified,27,ZIP4,NM,N,,0,0,0,0,176,400
ABC989894,422,1/1/2013,422, , ,Verified,72,ZIP2,MA,N,N,1237,0,0,0,804,72
ABC989894,422,2/1/2013,422, , ,Verified,72,ZIP2,MA,N,N,1237,0,0,0,804,72
ABC989894,422,3/1/2013,422, , ,Verified,72,ZIP2,MA,N,N,1237,0,0,0,804,72
ABC989898, ,1/1/2013, , , ,Verified,63,ZIP5,DI,N,N,0,0,399,0,1054,400
ABC989898, ,2/1/2013, , , ,Verified,63,ZIP5,DI,N,N,0,0,399,0,1054,400
ABC989898, ,3/1/2013, , , ,Verified,63,ZIP5,DI,N,N,0,0,414,0,1054,400
ABC989946, ,1/1/2013, , , ,Verified,39,ZIP1,NM,N,N,0,0,0,0,0,400
ABC989946, ,2/1/2013, , , ,Verified,39,ZIP1,NM,N,N,0,0,0,0,0,400
ABC989946, ,3/1/2013, , , ,Verified,39,ZIP1,NM,N,N,0,0,0,0,0,400
ABC989972, ,1/1/2013, , , ,Unverified,78,ZIP5,DI,N,N,0,0,0,0,747,400
ABC989972, ,2/1/2013, , , ,Unverified,78,ZIP5,DI,N,N,0,0,0,0,747,400
ABC989972, ,3/1/2013, , , ,Unverified,78,ZIP5,DI,N,N,0,0,0,0,747,400
ABC989983, ,1/1/2013, , , ,Verified,55,ZIP5,DI,N,N,568,0,0,0,1054,474
ABC989983, ,2/1/2013, , , ,Verified,55,ZIP5,DI,N,N,568,0,0,0,1054,474
ABC989983, ,3/1/2013, , , ,Verified,55,ZIP5,DI,N,N,568,0,0,0,1054,474
ABC990042, ,1/1/2013, , , ,Verified,64,ZIP2,NM,N,N,491,0,0,0,604,186
ABC990042, ,2/1/2013, , , ,Verified,64,ZIP2,NM,N,N,491,0,0,0,604,186
ABC990042, ,3/1/2013, , , ,Verified,64,ZIP2,NM,N,N,491,0,0,0,604,186
ABC990083, ,1/1/2013, , , ,Verified,33,ZIP3,NM,N,N,0,0,0,0,1004,734
ABC990083, ,2/1/2013, , , ,Verified,33,ZIP3,NM,N,N,0,0,0,0,1004,734
ABC990083, ,3/1/2013, , , ,Verified,33,ZIP3,NM,N,N,0,0,0,0,1004,734
ABC990096, ,1/1/2013, , , ,Verified,46,ZIP3,MA,N,Y,652,0,0,0,443,88
ABC990096, ,2/1/2013, , , ,Verified,46,ZIP3,MA,N,Y,652,0,0,0,443,88
ABC990096, ,3/1/2013, , , ,Verified,46,ZIP3,MA,N,Y,652,0,0,0,443,88
ABC990133, ,1/1/2013, , , ,Verified,71,ZIP2,DI,N,N,716,0,0,0,379,50
ABC990133, ,2/1/2013, , , ,Verified,71,ZIP2,DI,N,N,716,0,0,0,379,50
ABC990133, ,3/1/2013, , , ,Verified,71,ZIP2,DI,N,N,716,0,0,0,379,50
ABC990162, ,1/1/2013, , , ,Verified,53,ZIP5,DI,N,N,1017,0,0,0,604,32
ABC990162, ,2/1/2013, , , ,Verified,53,ZIP5,DI,N,N,616,0,436.1,0,604,110
ABC990162, ,3/1/2013, , , ,Verified,53,ZIP5,DI,N,N,616,0,436.1,0,604,110
ABC990204, ,1/1/2013, , , ,Unverified,62,ZIP5,NM,N,N,0,0,0,0,0,0
ABC990204, ,2/1/2013, , , ,Unverified,62,ZIP5,NM,N,N,0,0,0,0,0,0
ABC990204, ,3/1/2013, , , ,Unverified,62,ZIP5,NM,N,N,0,0,0,0,0,0
ABC990316, ,2/1/2013, , , ,Verified,56,ZIP3,NM,N,N,398,0,0,0,736,242
ABC990316, ,3/1/2013, , , ,Verified,56,ZIP3,NM,N,N,398,0,0,0,736,242
ABC990323, ,1/1/2013, , , ,Verified,58,ZIP1,NM,N,N,696,0,0,0,373,62
ABC990323, ,2/1/2013, , , ,Verified,58,ZIP1,NM,N,N,696,0,0,0,373,62
ABC990323, ,3/1/2013, , , ,Verified,58,ZIP1,NM,N,N,696,0,0,0,373,62
ABC990369, ,1/1/2013, , , ,Verified,61,ZIP2,NM,N,N,0,0,0,0,0,400
ABC990369, ,2/1/2013, , , ,Verified,61,ZIP2,NM,N,N,0,0,0,0,0,400
ABC990369, ,3/1/2013, , , ,Verified,61,ZIP2,NM,N,N,509,0,0,0,604,174
ABC990385, ,1/1/2013, , , ,Verified,67,ZIP2,NM,N,N,0,0,0,0,0,0
ABC990385, ,2/1/2013, , , ,Verified,67,ZIP2,NM,N,N,0,0,0,0,0,0
ABC990385, ,3/1/2013, , , ,Verified,67,ZIP2,NM,N,N,0,0,0,0,0,0
ABC990398, ,1/1/2013, , , ,Verified,80,ZIP5,DI,N,N,310,0,0,0,815.37,294
ABC990398, ,2/1/2013, , , ,Verified,80,ZIP5,DI,N,N,328,0,0,0,815.37,284
ABC990398, ,3/1/2013, , , ,Verified,80,ZIP5,DI,N,N,328,0,0,0,815.37,284
ABC990415, ,2/1/2013, , , ,Verified,62,ZIP2,NM,N,N,0,0,0,0,1094,734
ABC990415, ,3/1/2013, , , ,Verified,62,ZIP2,NM,N,N,0,0,0,0,1094,734
ABC990427, ,1/1/2013, , , ,Verified,73,ZIP1,DI,N,N,794,0,0,0,453,32
ABC990427, ,2/1/2013, , , ,Verified,73,ZIP1,DI,N,N,280,0,297,0,788,312
ABC990427, ,3/1/2013, , , ,Verified,73,ZIP1,DI,N,N,257,0,311.99,0,788,326
ABC990429, ,1/1/2013, , , ,Verified,71,ZIP2,NM,N,N,0,0,0,0,0,0
ABC990429, ,2/1/2013, , , ,Verified,71,ZIP2,NM,N,N,0,0,0,0,0,0
ABC990429, ,3/1/2013, , , ,Verified,71,ZIP2,NM,N,N,0,0,0,0,0,0
ABC990443, ,1/1/2013, , , ,Verified,58,ZIP5,WI,N,N,0,0,0,0,1460.44,1052
ABC990443, ,2/1/2013, , , ,Verified,58,ZIP5,WI,N,N,0,0,0,0,1460.44,1052
ABC990443, ,3/1/2013, , , ,Verified,58,ZIP5,WI,N,N,0,0,0,0,1460.44,1052
ABC990446, ,1/1/2013, , , ,Unverified,47,ZIP5,WI,N,N,0,0,0,0,0,0
ABC990446, ,2/1/2013, , , ,Unverified,47,ZIP5,WI,N,N,0,0,0,0,0,0
ABC990446, ,3/1/2013, , , ,Unverified,47,ZIP5,WI,N,N,0,0,0,0,0,0
ABC990451, ,1/1/2013, , , ,Verified,53,ZIP2,MA,N,N,1174,0,0,0,1104,428
ABC990451,518,2/1/2013, ,518, ,Verified,53,ZIP2,MA,N,N,1174,0,0,0,1104,428
ABC990451,518,3/1/2013, ,518, ,Verified,53,ZIP2,MA,N,N,1174,0,0,0,1104,428
ABC990460, ,1/1/2013, , , ,Unverified,44,ZIP5,MA,N,N,0,0,0,0,0,0
ABC990460, ,2/1/2013, , , ,Unverified,44,ZIP5,MA,N,N,0,0,0,0,0,0
ABC990460, ,3/1/2013, , , ,Unverified,44,ZIP5,MA,N,N,1734,0,0,0,1498.82,376
ABC990462, ,1/1/2013, , , ,Unverified,59,ZIP2,WI,N,N,0,0,0,0,232,400
ABC990462, ,2/1/2013, , , ,Unverified,59,ZIP2,WI,N,N,0,0,0,0,232,400
ABC990462, ,3/1/2013, , , ,Unverified,59,ZIP2,WI,N,N,0,0,0,0,232,400
ABC990478, ,1/1/2013, , , ,Verified,48,ZIP2,DI,N,N,0,0,0,0,794,1052
ABC990478, ,2/1/2013, , , ,Verified,48,ZIP2,DI,N,N,0,0,0,0,794,1052
ABC990478, ,3/1/2013, , , ,Verified,48,ZIP2,DI,N,N,0,0,0,0,794,1052
ABC990479, ,1/1/2013, , , ,Verified,28,ZIP5,MA,N,N,0,0,0,0,0,0
ABC990479, ,2/1/2013, , , ,Verified,28,ZIP5,MA,N,N,0,0,0,0,0,0
ABC990479, ,3/1/2013, , , ,Verified,28,ZIP5,MA,N,N,0,0,0,0,0,0
ABC990504, ,1/1/2013, , , ,Unverified,77,ZIP4,DI,N,N,0,0,0,0,0,0
ABC990504,20,2/1/2013,20, , ,Unverified,77,ZIP4,DI,N,N,444,0,0,0,1012.97,214
ABC990504,20,3/1/2013,20, , ,Unverified,77,ZIP4,DI,N,N,444,0,0,0,1012.97,214
ABC990511, ,1/1/2013, , , ,Unverified,58,ZIP1,DI,N,N,0,0,0,0,1054,400
ABC990511, ,2/1/2013, , , ,Unverified,58,ZIP1,DI,N,N,0,0,0,0,1054,400
ABC990511, ,3/1/2013, , , ,Unverified,58,ZIP1,DI,N,N,0,0,0,0,1054,400
ABC990513, ,1/1/2013, , , ,Verified,53,ZIP1,DI,N,N,247,0,247,0,821,332
ABC990513, ,3/1/2013, , , ,Verified,53,ZIP1,DI,N,N,247,0,247,0,821,332
ABC990531, ,1/1/2013, , , ,Verified,62,ZIP5,DI,N,N,350,0,0,0,745,270
ABC990531, ,2/1/2013, , , ,Verified,62,ZIP5,DI,N,N,350,0,0,0,745,270
ABC990531, ,3/1/2013, , , ,Verified,62,ZIP5,DI,N,N,350,0,0,0,745,270
ABC990551, ,1/1/2013, , , ,Verified,78,ZIP5,NM,N,N,531,0,0,0,954,162
ABC990551, ,2/1/2013, , , ,Verified,78,ZIP5,NM,N,N,531,0,0,0,954,162
ABC990551, ,3/1/2013, , , ,Verified,78,ZIP5,NM,N,N,531,0,0,0,954,162
ABC990558, ,1/1/2013, , , ,Unverified,62,ZIP1,DI,N,N,389,0,0,0,706,246
ABC990558, ,2/1/2013, , , ,Unverified,62,ZIP1,DI,N,N,389,0,0,0,706,246
ABC990558, ,3/1/2013, , , ,Unverified,62,ZIP1,DI,N,N,389,0,0,0,706,246
ABC990567, ,2/1/2013, , , ,Verified,39,ZIP1,DI,N,Y,1040,0,0,0,1054,190
ABC990567, ,3/1/2013, , , ,Verified,39,ZIP1,DI,N,Y,1040,0,0,0,1054,190
ABC990592, ,1/1/2013, , , ,Verified,70,ZIP4,DI,N,N,428,0,0,0,698,224
