ID,Overpayment_Amount,Payment_Date,Dollar_Error1,Dollar_Error2,Dollar_Error3,Citizenship,Age_in_yrs,ZipCodes,Marital_Status,Previous_Felony,Moved_from_out_of_state_12_mths,Income,Dependent_Care_Amount,Medical_Expense_Amount,Child_Support_Amount,Rent_Amount,Monthly_Benefit
ABC994255,916,1/1/2013, , ,916,Unverified,24,ZIP5,NM,N,N,1036,0,0,0,1204,510
ABC994255,916,2/1/2013, , ,916,Unverified,24,ZIP5,NM,N,N,1036,0,0,0,1204,510
ABC994255,916,3/1/2013, , ,916,Unverified,24,ZIP5,NM,N,N,1036,0,0,0,1204,510
ABC994261, ,1/1/2013, , , ,Verified,24,ZIP5,NM,N,N,349,0,0,0,0,922
ABC994261, ,2/1/2013, , , ,Verified,24,ZIP5,NM,N,N,349,0,0,0,0,922
ABC994261, ,3/1/2013, , , ,Verified,24,ZIP5,NM,N,N,0,0,0,0,604,734
ABC994276, ,1/1/2013, , , ,Verified,24,ZIP2,,N,,0,0,0,0,0,400
ABC994276, ,2/1/2013, , , ,Verified,24,ZIP2,,N,,0,0,0,0,0,400
ABC994276, ,3/1/2013, , , ,Verified,24,ZIP2,,N,,0,0,0,0,0,400
ABC994278, ,1/1/2013, , , ,Verified,25,ZIP3,NM,N,N,0,0,0,0,0,734
ABC994289, ,1/1/2013, , , ,Verified,24,ZIP3,NM,N,N,735,0,0,0,0,40
ABC994296, ,1/1/2013, , , ,Unverified,24,ZIP2,NM,N,N,1123,0,0,0,0,458
ABC994296, ,2/1/2013, , , ,Unverified,24,ZIP2,NM,N,N,1123,0,0,0,0,458
ABC994296, ,3/1/2013, , , ,Unverified,24,ZIP2,NM,N,N,1123,0,0,0,0,458
ABC994307, ,3/1/2013, , , ,Verified,27,ZIP1,NM,N,N,0,0,0,0,0,400
ABC994328, ,1/1/2013, , , ,Verified,30,ZIP2,MA,N,N,665,0,0,0,904,1268
ABC994328, ,2/1/2013, , , ,Verified,30,ZIP2,MA,N,N,665,0,0,0,904,1268
ABC994328, ,3/1/2013, , , ,Verified,30,ZIP2,MA,N,N,603,0,0,0,904,1304
ABC994372, ,1/1/2013, , , ,Verified,71,ZIP2,NM,N,N,0,0,0,0,773,400
ABC994372, ,2/1/2013, , , ,Verified,71,ZIP2,NM,N,N,0,0,0,0,773,400
ABC994372, ,3/1/2013, , , ,Verified,71,ZIP2,NM,N,N,0,0,0,0,773,400
ABC994375, ,1/1/2013, , , ,Verified,62,ZIP3,DI,N,N,491,0,0,0,604,186
ABC994375, ,2/1/2013, , , ,Verified,62,ZIP3,DI,N,N,491,0,0,0,604,186
ABC994375, ,3/1/2013, , , ,Verified,62,ZIP3,DI,N,N,491,0,0,0,604,186
ABC994383, ,1/1/2013, , , ,Verified,61,ZIP4,NM,N,N,0,0,0,0,0,0
ABC994383, ,2/1/2013, , , ,Verified,61,ZIP4,NM,N,N,0,0,0,0,0,0
ABC994383, ,3/1/2013, , , ,Verified,61,ZIP4,NM,N,N,0,0,0,0,0,0
ABC994411,320,1/1/2013, ,320, ,Verified,30,ZIP2,NM,N,N,1055,0,0,0,0,784
ABC994411,320,2/1/2013, ,320, ,Verified,30,ZIP2,NM,N,N,1055,0,0,0,0,784
ABC994411,320,3/1/2013, ,320, ,Verified,30,ZIP2,NM,N,N,1055,0,0,0,0,784
ABC994426, ,1/1/2013, , , ,Verified,61,ZIP4,NM,N,N,433,0,415,0,635.42,220
ABC994426, ,2/1/2013, , , ,Verified,61,ZIP4,NM,N,N,433,0,415,0,635.42,220
ABC994426, ,3/1/2013, , , ,Verified,61,ZIP4,NM,N,N,433,0,415,0,635.42,220
ABC994480,436,1/1/2013, , ,436,Unverified,54,ZIP5,DI,N,N,882,0,0,0,804,32
ABC994480,436,2/1/2013, , ,436,Unverified,54,ZIP5,DI,N,N,882,0,0,0,804,32
ABC994480,436,3/1/2013, , ,436,Unverified,54,ZIP5,DI,N,N,882,0,0,0,804,32
ABC994526, ,2/1/2013, , , ,Verified,30,ZIP4,NM,N,N,0,0,0,0,704,1052
ABC994526, ,3/1/2013, , , ,Verified,30,ZIP4,NM,N,N,0,0,0,0,704,1052
ABC994539, ,1/1/2013, , , ,Verified,55,ZIP5,MA,N,N,622,0,0,0,1302,2710
ABC994539, ,2/1/2013, , , ,Verified,55,ZIP5,MA,N,N,469,0,0,0,1302,2802
ABC994539, ,3/1/2013, , , ,Verified,55,ZIP5,MA,N,N,469,0,0,0,1302,2802
ABC994587, ,1/1/2013, , , ,Verified,38,ZIP2,DI,N,N,320,0,0,0,804,288
ABC994587, ,2/1/2013, , , ,Verified,38,ZIP2,DI,N,N,339,0,0,0,804,276
ABC994587, ,3/1/2013, , , ,Verified,38,ZIP2,DI,N,N,339,0,0,0,804,276
ABC994601, ,1/1/2013, , , ,Verified,64,ZIP4,DI,N,N,0,0,0,0,0,0
ABC994601, ,2/1/2013, , , ,Verified,64,ZIP4,DI,N,N,0,0,0,0,0,0
ABC994601, ,3/1/2013, , , ,Verified,64,ZIP4,DI,N,N,0,0,0,0,0,0
ABC994622, ,1/1/2013, , , ,Verified,52,ZIP4,NM,N,N,0,0,0,0,1054,400
ABC994622, ,2/1/2013, , , ,Verified,52,ZIP4,NM,N,N,0,0,0,0,1054,400
ABC994622, ,3/1/2013, , , ,Verified,52,ZIP4,NM,N,N,0,0,0,0,1054,400
ABC994679, ,1/1/2013, , , ,Unverified,38,ZIP2,NM,N,Y,1045,0,0,0,1289,506
ABC994679, ,2/1/2013, , , ,Unverified,38,ZIP2,NM,N,Y,1045,0,0,0,1289,506
ABC994679, ,3/1/2013, , , ,Unverified,38,ZIP2,NM,N,Y,1045,0,0,0,1289,506
ABC994688, ,1/1/2013, , , ,Verified,71,ZIP4,DI,N,N,0,0,238.9,0,771,400
ABC994688, ,2/1/2013, , , ,Verified,71,ZIP4,DI,N,N,0,0,238.9,0,771,400
ABC994688, ,3/1/2013, , , ,Verified,71,ZIP4,DI,N,N,0,0,238.9,0,771,400
ABC994720, ,1/1/2013, , , ,Unverified,69,ZIP4,DI,N,N,192,0,0,0,1204,364
ABC994720, ,2/1/2013, , , ,Unverified,69,ZIP4,DI,N,N,192,0,0,0,1204,364
ABC994720, ,3/1/2013, , , ,Unverified,69,ZIP4,DI,N,N,192,0,0,0,1204,364
ABC994736, ,1/1/2013, , , ,Verified,63,ZIP5,DI,N,N,439,0,0,0,704,216
ABC994736, ,2/1/2013, , , ,Verified,63,ZIP5,DI,N,N,439,0,0,0,704,216
ABC994736, ,3/1/2013, , , ,Verified,63,ZIP5,DI,N,N,439,0,0,0,704,216
ABC994754, ,1/1/2013, , , ,Verified,36,ZIP4,DI,N,N,0,0,0,0,0,0
ABC994754, ,2/1/2013, , , ,Verified,36,ZIP4,DI,N,N,0,0,0,0,0,0
ABC994754, ,3/1/2013, , , ,Verified,36,ZIP4,DI,N,N,0,0,0,0,0,0
ABC994757, ,1/1/2013, , , ,Verified,36,ZIP1,NM,N,N,243,0,0,0,604,1270
ABC994757, ,2/1/2013, , , ,Verified,36,ZIP1,NM,N,N,243,0,0,0,604,1270
ABC994757, ,3/1/2013, , , ,Verified,36,ZIP1,NM,N,N,543,0,0,0,604,1090
ABC994799, ,1/1/2013, , , ,Verified,28,ZIP4,NM,N,N,0,0,0,0,0,400
ABC994799, ,2/1/2013, , , ,Verified,28,ZIP4,NM,N,N,0,0,0,0,0,400
ABC994799, ,3/1/2013, , , ,Verified,28,ZIP4,NM,N,N,0,0,0,0,0,400
ABC994811, ,1/1/2013, , , ,Unverified,65,ZIP4,NM,N,N,0,0,0,0,0,0
ABC994811, ,2/1/2013, , , ,Unverified,65,ZIP4,NM,N,N,0,0,0,0,0,0
ABC994811, ,3/1/2013, , , ,Unverified,65,ZIP4,NM,N,N,0,0,0,0,0,0
ABC994874, ,2/1/2013, , , ,Unverified,52,ZIP1,DI,N,N,696,0,0,0,335,62
ABC994874, ,3/1/2013, , , ,Unverified,52,ZIP1,DI,N,N,696,0,0,0,335,62
ABC994877, ,1/1/2013, , , ,Verified,43,ZIP1,DI,N,N,421,0,0,0,804,562
ABC994877, ,2/1/2013, , , ,Verified,43,ZIP1,DI,N,N,421,0,0,0,804,562
ABC994877, ,3/1/2013, , , ,Verified,43,ZIP1,DI,N,N,421,0,0,0,804,562
ABC994898, ,2/1/2013, , , ,Verified,70,ZIP1,DI,N,N,374,0,0,0,770,256
ABC994898, ,3/1/2013, , , ,Verified,70,ZIP1,DI,N,N,374,0,0,0,770,256
ABC994903, ,1/1/2013, , , ,Unverified,64,ZIP2,DI,N,Y,0,0,0,0,0,400
ABC994903, ,2/1/2013, , , ,Unverified,64,ZIP2,DI,N,Y,0,0,0,0,0,400
ABC994903, ,3/1/2013, , , ,Unverified,64,ZIP2,DI,N,Y,0,0,0,0,0,400
ABC994965, ,2/1/2013, , , ,Verified,34,ZIP3,NM,N,N,0,0,0,0,0,400
ABC994965, ,3/1/2013, , , ,Verified,34,ZIP3,NM,N,N,0,0,0,0,0,400
ABC994995, ,1/1/2013, , , ,Verified,57,ZIP4,DI,N,N,684,0,0,0,384,70
ABC994995, ,2/1/2013, , , ,Verified,57,ZIP4,DI,N,N,696,0,0,0,384,62
ABC994995, ,3/1/2013, , , ,Verified,57,ZIP4,DI,N,N,696,0,0,0,384,62
ABC995001, ,1/1/2013, , , ,Unverified,56,ZIP4,NM,N,N,0,0,0,0,0,0
ABC995001, ,2/1/2013, , , ,Unverified,56,ZIP4,NM,N,N,0,0,0,0,0,0
ABC995001, ,3/1/2013, , , ,Unverified,56,ZIP4,NM,N,N,0,0,0,0,0,0
ABC995009, ,1/1/2013, , , ,Unverified,38,ZIP4,NM,N,N,0,0,0,0,0,400
ABC995009, ,2/1/2013, , , ,Unverified,38,ZIP4,NM,N,N,0,0,0,0,0,400
ABC995009, ,3/1/2013, , , ,Unverified,38,ZIP4,NM,N,N,0,0,0,0,0,400
ABC995044, ,1/1/2013, , , ,Verified,61,ZIP1,WI,N,N,191,0,0,0,904,366
ABC995044, ,2/1/2013, , , ,Verified,61,ZIP1,WI,N,N,191,0,0,0,904,366
ABC995044, ,3/1/2013, , , ,Verified,61,ZIP1,WI,N,N,191,0,0,0,904,366
ABC995070, ,1/1/2013, , , ,Verified,29,ZIP1,NM,N,N,0,0,0,0,0,1052
ABC995070, ,2/1/2013, , , ,Verified,29,ZIP1,NM,N,N,0,0,0,0,0,1052
ABC995089, ,1/1/2013, , , ,Unverified,75,ZIP3,DI,N,N,0,0,0,0,0,0
ABC995089, ,2/1/2013, , , ,Unverified,75,ZIP3,DI,N,N,0,0,0,0,0,0
ABC995089, ,3/1/2013, , , ,Unverified,75,ZIP3,DI,N,N,0,0,0,0,0,0
ABC995096, ,1/1/2013, , , ,Verified,62,ZIP2,MA,N,N,617,0,0,0,694,444
ABC995096, ,2/1/2013, , , ,Verified,62,ZIP2,MA,N,N,617,0,0,0,694,444
ABC995096, ,3/1/2013, , , ,Verified,62,ZIP2,MA,N,N,617,0,0,0,694,444
ABC995123, ,1/1/2013, , , ,Verified,32,ZIP2,NM,N,N,721,0,0,0,777,700
ABC995123, ,2/1/2013, , , ,Verified,32,ZIP2,NM,N,N,871,0,0,0,777,610
ABC995123, ,3/1/2013, , , ,Verified,32,ZIP2,NM,N,N,1021,0,0,0,777,520
ABC995150, ,1/1/2013, , , ,Unverified,,ZIP1,,,,0,0,0,0,0,400
ABC995150, ,2/1/2013, , , ,Unverified,,ZIP1,,,,0,0,0,0,0,400
ABC995150, ,3/1/2013, , , ,Unverified,,ZIP1,,,,0,0,0,0,0,400
ABC995171,766,1/1/2013,766, , ,Verified,29,ZIP5,NM,N,N,3018,0,0,0,786,0
ABC995204, ,1/1/2013, , , ,Unverified,42,ZIP5,NM,N,N,0,0,0,0,0,0
ABC995204, ,2/1/2013, , , ,Unverified,42,ZIP5,NM,N,N,0,0,0,0,829,1052
ABC995204, ,3/1/2013, , , ,Unverified,42,ZIP5,NM,N,N,0,0,0,0,829,1052
ABC995307, ,1/1/2013, , , ,Verified,42,ZIP3,NM,N,N,0,0,0,0,0,0
ABC995307,138,2/1/2013, ,138, ,Verified,42,ZIP3,NM,N,N,2271,0,0,0,1003,304
ABC995307,138,3/1/2013, ,138, ,Verified,42,ZIP3,NM,N,N,2271,0,0,0,1003,304
ABC995363, ,2/1/2013, , , ,Unverified,71,ZIP1,DI,N,N,1015,0,335.3,0,814,32
ABC995363, ,3/1/2013, , , ,Unverified,71,ZIP1,DI,N,N,1015,0,335.3,0,814,32
ABC995365, ,1/1/2013, , , ,Verified,60,ZIP3,DI,N,N,0,0,0,0,0,400
ABC995365, ,2/1/2013, , , ,Verified,60,ZIP3,DI,N,N,0,0,0,0,0,400
ABC995365, ,3/1/2013, , , ,Verified,60,ZIP3,DI,N,N,0,0,0,0,0,400
ABC995401,220,2/1/2013, ,220, ,Verified,40,ZIP5,MA,N,N,2665,0,0,0,1304,0
ABC995401,220,3/1/2013, ,220, ,Verified,40,ZIP5,MA,N,N,2665,0,0,0,1304,0
ABC995403, ,1/1/2013, , , ,Verified,36,ZIP5,NM,N,N,0,0,0,0,486,734
ABC995403, ,2/1/2013, , , ,Verified,36,ZIP5,NM,N,N,0,0,0,0,486,734
ABC995403, ,3/1/2013, , , ,Verified,36,ZIP5,NM,N,N,0,0,0,0,486,734
ABC995405, ,1/1/2013, , , ,Unverified,36,ZIP5,DI,N,N,0,0,0,0,0,0
ABC995405, ,2/1/2013, , , ,Unverified,36,ZIP5,DI,N,N,0,0,0,0,0,0
ABC995446,325,1/1/2013, , ,325,Unverified,,ZIP1,,,,0,0,0,0,0,0
ABC995446,325,2/1/2013, , ,325,Unverified,,ZIP1,,,,0,0,0,0,0,0
ABC995446,325,3/1/2013, , ,325,Unverified,,ZIP1,,,,0,0,0,0,0,0
ABC995465, ,1/1/2013, , , ,Verified,34,ZIP3,DI,N,N,0,0,0,0,0,0
ABC995465, ,2/1/2013, , , ,Verified,34,ZIP3,DI,N,N,0,0,0,0,0,0
ABC995465, ,3/1/2013, , , ,Verified,34,ZIP3,DI,N,N,0,0,0,0,0,0
ABC995493, ,1/1/2013, , , ,Verified,36,ZIP4,DI,N,N,0,0,0,0,703,1336
ABC995493, ,2/1/2013, , , ,Verified,36,ZIP4,DI,N,N,0,0,0,0,785,1336
ABC995493, ,3/1/2013, , , ,Verified,36,ZIP4,DI,N,N,0,0,0,0,785,1336
ABC995496, ,1/1/2013, , , ,Verified,46,ZIP3,NM,N,N,0,0,0,0,0,0
ABC995496, ,2/1/2013, , , ,Verified,46,ZIP3,NM,N,N,737,0,0,0,810,38
ABC995496, ,3/1/2013, , , ,Verified,46,ZIP3,NM,N,N,655,0,0,0,810,88
ABC995498, ,1/1/2013, , , ,Verified,45,ZIP2,NM,N,N,0,0,0,0,904,734
ABC995498, ,2/1/2013, , , ,Verified,45,ZIP2,NM,N,N,0,0,0,0,904,734
ABC995498, ,3/1/2013, , , ,Verified,45,ZIP2,NM,N,N,0,0,0,0,904,734
ABC995569, ,1/1/2013, , , ,Verified,61,ZIP4,DI,N,N,291,0,0,0,804,306
ABC995569, ,2/1/2013, , , ,Verified,61,ZIP4,DI,N,N,291,0,0,0,804,306
ABC995569, ,3/1/2013, , , ,Verified,61,ZIP4,DI,N,N,291,0,0,0,804,306
ABC995656, ,1/1/2013, , , ,Verified,34,ZIP5,NM,N,N,0,0,0,0,0,0
ABC995656, ,2/1/2013, , , ,Verified,34,ZIP5,NM,N,N,0,0,0,0,0,0
ABC995656, ,3/1/2013, , , ,Verified,34,ZIP5,NM,N,N,0,0,0,0,0,0
ABC995662, ,1/1/2013, , , ,Verified,63,ZIP4,NM,N,N,463,0,0,0,662,202
ABC995662, ,2/1/2013, , , ,Verified,63,ZIP4,NM,N,N,463,0,0,0,662,202
ABC995669, ,1/1/2013, , , ,Verified,58,ZIP4,NM,N,N,716,0,0,0,0,384
ABC995669, ,2/1/2013, , , ,Verified,58,ZIP4,NM,N,N,716,0,0,0,0,384
ABC995669, ,3/1/2013, , , ,Verified,58,ZIP4,NM,N,N,716,0,0,0,0,384
ABC995673, ,1/1/2013, , , ,Verified,55,ZIP1,MA,N,N,704,0,0,0,604,1562
ABC995673, ,2/1/2013, , , ,Verified,55,ZIP1,MA,N,N,704,0,0,0,604,1562
ABC995673, ,3/1/2013, , , ,Verified,55,ZIP1,MA,N,N,704,0,0,0,604,1562
ABC995724, ,1/1/2013, , , ,Verified,35,ZIP5,NM,N,N,0,0,0,0,944,1052
ABC995724, ,2/1/2013, , , ,Verified,35,ZIP5,NM,N,N,0,0,0,0,944,1052
ABC995724, ,3/1/2013, , , ,Verified,35,ZIP5,NM,N,N,0,0,0,0,944,1052
ABC995754, ,1/1/2013, , , ,Unverified,37,ZIP3,NM,N,N,0,0,0,0,0,0
ABC995754, ,2/1/2013, , , ,Unverified,37,ZIP3,NM,N,N,0,0,0,0,0,0
ABC995754, ,3/1/2013, , , ,Unverified,37,ZIP3,NM,N,N,422,0,0,0,721,226
ABC995761, ,1/1/2013, , , ,Verified,61,ZIP3,,N,N,0,0,0,0,0,0
ABC995761, ,2/1/2013, , , ,Verified,61,ZIP3,,N,N,0,0,0,0,0,0
ABC995761, ,3/1/2013, , , ,Verified,61,ZIP3,,N,N,465,0,0,0,678.23,202
ABC995792, ,1/1/2013, , , ,Unverified,94,ZIP3,WI,N,N,0,0,0,0,0,0
ABC995792, ,2/1/2013, , , ,Unverified,94,ZIP3,WI,N,N,371,0,0,0,772,258
ABC995792, ,3/1/2013, , , ,Unverified,94,ZIP3,WI,N,N,371,0,0,0,772,258
ABC995809, ,2/1/2013, , , ,Unverified,27,ZIP2,,N,N,0,0,0,0,0,734
ABC995809, ,3/1/2013, , , ,Unverified,27,ZIP2,,N,N,0,0,0,0,0,734
ABC995810, ,2/1/2013, , , ,Verified,27,ZIP4,NM,N,N,0,0,0,0,0,400
ABC995810, ,3/1/2013, , , ,Verified,27,ZIP4,NM,N,N,0,0,0,0,0,400
ABC995819, ,1/1/2013, , , ,Unverified,60,ZIP5,NM,N,N,277,0,0,0,1354,966
ABC995819, ,2/1/2013, , , ,Unverified,60,ZIP5,NM,N,N,277,0,0,0,1354,966
ABC995819, ,3/1/2013, , , ,Unverified,60,ZIP5,NM,N,N,182,0,0,0,1354,1022
ABC995899, ,1/1/2013, , , ,Unverified,47,ZIP2,NM,N,N,418,0,0,0,707,230
ABC995899, ,2/1/2013, , , ,Unverified,47,ZIP2,NM,N,N,436,0,0,0,707,218
ABC995899, ,3/1/2013, , , ,Unverified,47,ZIP2,NM,N,N,436,0,0,0,707,218
ABC995910,331,1/1/2013,331, , ,Verified,61,ZIP2,MA,N,N,1624,0,0,0,782.31,0
ABC995976, ,2/1/2013, , , ,Unverified,29,ZIP4,NM,N,N,0,0,0,0,0,400
ABC995976, ,3/1/2013, , , ,Unverified,29,ZIP4,NM,N,N,0,0,0,0,0,400
ABC996013, ,1/1/2013, , , ,Verified,32,ZIP4,NM,N,N,0,0,0,0,604,1336
ABC996013, ,2/1/2013, , , ,Verified,32,ZIP4,NM,N,N,0,0,0,0,604,1336
ABC996013, ,3/1/2013, , , ,Verified,32,ZIP4,NM,N,N,0,0,0,0,604,1336
ABC996049, ,1/1/2013, , , ,Verified,76,ZIP4,NM,N,N,419,0,0,0,706,228
ABC996049, ,2/1/2013, , , ,Verified,76,ZIP4,NM,N,N,419,0,0,0,706,228
ABC996049, ,3/1/2013, , , ,Verified,76,ZIP4,NM,N,N,419,0,0,0,706,228
ABC996075, ,1/1/2013, , , ,Verified,61,ZIP4,DI,N,N,0,0,0,0,924,400
ABC996075, ,2/1/2013, , , ,Verified,61,ZIP4,DI,N,N,0,0,0,0,924,400
ABC996075, ,3/1/2013, , , ,Verified,61,ZIP4,DI,N,N,0,0,0,0,924,400
ABC996079, ,1/1/2013, , , ,Verified,63,ZIP5,NM,N,N,0,0,0,0,0,0
ABC996079, ,2/1/2013, , , ,Verified,63,ZIP5,NM,N,N,0,0,0,0,0,0
ABC996079, ,3/1/2013, , , ,Verified,63,ZIP5,NM,N,N,717,0,0,0,378,50
ABC996091, ,1/1/2013, , , ,Verified,51,ZIP3,MA,N,N,1082,0,0,0,869,766
ABC996091, ,2/1/2013, , , ,Verified,51,ZIP3,MA,N,N,1004,0,0,0,869,814
ABC996091, ,3/1/2013, , , ,Verified,51,ZIP3,MA,N,N,602,0,0,0,869,1054
ABC996094, ,1/1/2013, , , ,Unverified,56,ZIP5,DI,N,N,241,0,0,0,854,336
ABC996094, ,2/1/2013, , , ,Unverified,56,ZIP5,DI,N,N,259,0,0,0,854,324
ABC996094, ,3/1/2013, , , ,Unverified,56,ZIP5,DI,N,N,259,0,0,0,854,324
ABC996116, ,1/1/2013, , , ,Verified,42,ZIP2,MA,N,N,882,0,0,0,904,602
ABC996116, ,2/1/2013, , , ,Verified,42,ZIP2,MA,N,N,682,0,0,0,1104,722
ABC996116, ,3/1/2013, , , ,Verified,42,ZIP2,MA,N,N,682,0,0,0,1104,722
ABC996128, ,1/1/2013, , , ,Unverified,53,ZIP1,NM,N,N,0,0,0,0,161,400
ABC996128, ,2/1/2013, , , ,Unverified,53,ZIP1,NM,N,N,0,0,0,0,161,400
ABC996128, ,3/1/2013, , , ,Unverified,53,ZIP1,NM,N,N,0,0,0,0,161,400
ABC996146, ,1/1/2013, , , ,Verified,52,ZIP3,DI,N,N,0,0,0,0,0,0
ABC996146, ,2/1/2013, , , ,Verified,52,ZIP3,DI,N,N,330,0,0,0,812.98,282
ABC996146, ,3/1/2013, , , ,Verified,52,ZIP3,DI,N,N,330,0,0,0,812.98,282
ABC996152, ,1/1/2013, , , ,Verified,37,ZIP3,MA,N,N,1291,0,0,0,1119,892
ABC996152, ,2/1/2013, , , ,Verified,37,ZIP3,MA,N,N,1402,0,0,0,1119,824
ABC996152, ,3/1/2013, , , ,Verified,37,ZIP3,MA,N,N,1402,0,0,0,1119,824
ABC996155, ,1/1/2013, , , ,Verified,68,ZIP4,MA,N,N,524,0,233.9,0,0,166
ABC996155, ,2/1/2013, , , ,Verified,68,ZIP4,MA,N,N,524,0,233.9,0,0,166
ABC996155, ,3/1/2013, , , ,Verified,68,ZIP4,MA,N,N,524,0,233.9,0,0,166
ABC996172, ,2/1/2013, , , ,Verified,60,ZIP3,DI,N,N,426,0,0,0,687,224
ABC996172, ,3/1/2013, , , ,Verified,60,ZIP3,DI,N,N,426,0,0,0,687,224
ABC996188, ,1/1/2013, , , ,Verified,57,ZIP4,NM,N,N,0,0,0,0,1029,400
ABC996188, ,2/1/2013, , , ,Verified,57,ZIP4,NM,N,N,0,0,0,0,1029,400
ABC996188, ,3/1/2013, , , ,Verified,57,ZIP4,NM,N,N,0,0,0,0,1029,400
ABC996207, ,1/1/2013, , , ,Verified,53,ZIP3,NM,N,N,0,0,0,0,0,0
ABC996207, ,2/1/2013, , , ,Verified,53,ZIP3,NM,N,N,0,0,0,0,0,0
ABC996207, ,3/1/2013, , , ,Verified,53,ZIP3,NM,N,N,424,0,139,0,719,226
ABC996276, ,1/1/2013, , , ,Verified,60,ZIP1,DI,N,N,0,0,174,0,839,32
ABC996276,118,2/1/2013,118, , ,Verified,60,ZIP1,DI,N,N,1018,0,174,0,839,32
ABC996276,118,3/1/2013,118, , ,Verified,60,ZIP1,DI,N,N,1018,0,174,0,839,32
ABC996344, ,1/1/2013, , , ,Verified,65,ZIP1,DI,N,,0,0,0,0,0,0
ABC996344, ,2/1/2013, , , ,Verified,65,ZIP1,DI,N,,0,0,0,0,0,0
