ID,Overpayment_Amount,Payment_Date,Dollar_Error1,Dollar_Error2,Dollar_Error3,Citizenship,Age_in_yrs,ZipCodes,Marital_Status,Previous_Felony,Moved_from_out_of_state_12_mths,Income,Dependent_Care_Amount,Medical_Expense_Amount,Child_Support_Amount,Rent_Amount,Monthly_Benefit
ABC996344, ,3/1/2013, , , ,Verified,65,ZIP1,DI,N,,1007,0,0,0,1079,32
ABC996348, ,1/1/2013, , , ,Unverified,65,ZIP4,MA,N,N,977,0,0,0,895.33,228
ABC996348, ,2/1/2013, , , ,Unverified,65,ZIP4,MA,N,N,977,0,0,0,895.33,228
ABC996348, ,3/1/2013, , , ,Unverified,65,ZIP4,MA,N,N,977,0,0,0,895.33,228
ABC996350, ,1/1/2013, , , ,Unverified,66,ZIP3,WI,N,N,0,0,0,0,0,0
ABC996350, ,2/1/2013, , , ,Unverified,66,ZIP3,WI,N,N,0,0,0,0,0,0
ABC996350, ,3/1/2013, , , ,Unverified,66,ZIP3,WI,N,N,0,0,0,0,0,0
ABC996356, ,1/1/2013, , , ,Verified,62,ZIP2,NM,N,N,0,0,0,0,0,0
ABC996356, ,2/1/2013, , , ,Verified,62,ZIP2,NM,N,N,0,0,0,0,0,0
ABC996356, ,3/1/2013, , , ,Verified,62,ZIP2,NM,N,N,0,0,0,0,0,0
ABC996360, ,2/1/2013, , , ,Verified,64,ZIP5,DI,N,N,660,0,0,0,804,84
ABC996360, ,3/1/2013, , , ,Verified,64,ZIP5,DI,N,N,660,0,0,0,804,84
ABC996386, ,1/1/2013, , , ,Verified,55,ZIP3,DI,N,N,291,0,0,0,804,306
ABC996386, ,2/1/2013, , , ,Verified,55,ZIP3,DI,N,N,309,0,0,0,804,294
ABC996386, ,3/1/2013, , , ,Verified,55,ZIP3,DI,N,N,309,0,0,0,804,294
ABC996404, ,1/1/2013, , , ,Unverified,54,ZIP5,DI,N,N,0,0,0,0,604,400
ABC996404, ,2/1/2013, , , ,Unverified,54,ZIP5,DI,N,N,0,0,0,0,604,400
ABC996404, ,3/1/2013, , , ,Unverified,54,ZIP5,DI,N,N,0,0,0,0,604,400
ABC996430, ,1/1/2013, , , ,Verified,39,ZIP5,DI,N,N,0,0,0,0,604,1052
ABC996430, ,2/1/2013, , , ,Verified,39,ZIP5,DI,N,N,252,0,0,0,604,980
ABC996430, ,3/1/2013, , , ,Verified,39,ZIP5,DI,N,N,252,0,0,0,604,980
ABC996455, ,1/1/2013, , , ,Verified,67,ZIP2,DI,N,N,0,0,233.9,0,736,400
ABC996455, ,2/1/2013, , , ,Verified,67,ZIP2,DI,N,N,0,0,233.9,0,736,400
ABC996455, ,3/1/2013, , , ,Verified,67,ZIP2,DI,N,N,0,0,233.9,0,736,400
ABC996459, ,1/1/2013, , , ,Verified,60,ZIP1,WI,N,N,615,0,0,0,1179,112
ABC996459, ,2/1/2013, , , ,Verified,60,ZIP1,WI,N,N,615,0,0,0,1179,112
ABC996459, ,3/1/2013, , , ,Verified,60,ZIP1,WI,N,N,615,0,0,0,1179,112
ABC996471, ,1/1/2013, , , ,Verified,57,ZIP2,NM,N,N,777,0,0,0,327,32
ABC996471, ,2/1/2013, , , ,Verified,57,ZIP2,NM,N,N,777,0,0,0,327,32
ABC996471, ,3/1/2013, , , ,Verified,57,ZIP2,NM,N,N,777,0,0,0,327,32
ABC996540, ,1/1/2013, , , ,Verified,64,ZIP3,DI,N,N,0,0,0,0,0,0
ABC996540, ,2/1/2013, , , ,Verified,64,ZIP3,DI,N,N,0,0,0,0,0,0
ABC996540, ,3/1/2013, , , ,Verified,64,ZIP3,DI,N,N,0,0,0,0,0,0
ABC996602, ,1/1/2013, , , ,Verified,72,ZIP5,WI,N,N,991,0,0,0,663.22,32
ABC996602, ,2/1/2013, , , ,Verified,72,ZIP5,WI,N,N,991,0,0,0,663.22,32
ABC996602, ,3/1/2013, , , ,Verified,72,ZIP5,WI,N,N,991,0,0,0,663.22,32
ABC996606, ,1/1/2013, , , ,Verified,72,ZIP2,MA,N,N,885,0,0,0,1033.45,284
ABC996606, ,2/1/2013, , , ,Verified,72,ZIP2,MA,N,N,885,0,0,0,1033.45,284
ABC996606, ,3/1/2013, , , ,Verified,72,ZIP2,MA,N,N,885,0,0,0,1033.45,284
ABC996622, ,1/1/2013, , , ,Unverified,58,ZIP5,,N,N,0,0,0,0,0,0
ABC996622, ,2/1/2013, , , ,Unverified,58,ZIP5,,N,N,0,0,0,0,0,0
ABC996623, ,1/1/2013, , , ,Verified,51,ZIP3,WI,N,N,0,0,0,0,1097.53,400
ABC996623, ,2/1/2013, , , ,Verified,51,ZIP3,WI,N,N,0,0,0,0,1097.53,400
ABC996623, ,3/1/2013, , , ,Verified,51,ZIP3,WI,N,N,0,0,0,0,1097.53,400
ABC996687, ,2/1/2013, , , ,Verified,48,ZIP5,NM,N,N,289,0,0,0,854,306
ABC996687, ,3/1/2013, , , ,Verified,48,ZIP5,NM,N,N,289,0,0,0,854,306
ABC996721, ,1/1/2013, , , ,Verified,59,ZIP5,DI,N,N,479,0,0,0,664.44,192
ABC996721, ,2/1/2013, , , ,Verified,59,ZIP5,DI,N,N,479,0,0,0,664.44,192
ABC996721, ,3/1/2013, , , ,Verified,59,ZIP5,DI,N,N,479,0,0,0,664.44,192
ABC996736, ,1/1/2013, , , ,Verified,71,ZIP2,MA,N,N,424,0,0,0,701,560
ABC996736, ,2/1/2013, , , ,Verified,71,ZIP2,MA,N,N,424,0,0,0,701,560
ABC996736, ,3/1/2013, , , ,Verified,71,ZIP2,MA,N,N,424,0,0,0,701,560
ABC996796, ,1/1/2013, , , ,Verified,64,ZIP2,,N,N,0,0,0,0,604,400
ABC996796, ,2/1/2013, , , ,Verified,64,ZIP2,,N,N,0,0,0,0,604,400
ABC996796, ,3/1/2013, , , ,Verified,64,ZIP2,,N,N,0,0,0,0,604,400
ABC996830, ,1/1/2013, , , ,Unverified,77,ZIP3,DI,N,N,0,0,0,0,777,400
ABC996830, ,2/1/2013, , , ,Unverified,77,ZIP3,DI,N,N,366,0,0,0,777,260
ABC996830, ,3/1/2013, , , ,Unverified,77,ZIP3,DI,N,N,366,0,0,0,777,260
ABC996850, ,1/1/2013, , , ,Verified,57,ZIP4,NM,N,N,494,0,0,0,631,184
ABC996850, ,2/1/2013, , , ,Verified,57,ZIP4,NM,N,N,512,0,0,0,631,172
ABC996850, ,3/1/2013, , , ,Verified,57,ZIP4,NM,N,N,512,0,0,0,631,172
ABC996863, ,1/1/2013, , , ,Verified,75,ZIP5,NM,N,N,0,0,0,0,0,0
ABC996863, ,2/1/2013, , , ,Verified,75,ZIP5,NM,N,N,0,0,0,0,0,0
ABC996863, ,3/1/2013, , , ,Verified,75,ZIP5,NM,N,N,0,0,0,0,0,0
ABC996874, ,1/1/2013, , , ,Unverified,59,ZIP3,DI,N,N,212,0,0,0,913.17,1004
ABC996874, ,2/1/2013, , , ,Unverified,59,ZIP3,DI,N,N,212,0,0,0,913.17,1004
ABC996874, ,3/1/2013, , , ,Unverified,59,ZIP3,DI,N,N,192,0,0,0,933.17,698
ABC996885, ,2/1/2013, , , ,Unverified,55,ZIP4,,N,N,0,0,0,0,839,400
ABC996885, ,3/1/2013, , , ,Unverified,55,ZIP4,,N,N,0,0,0,0,839,400
ABC996888, ,1/1/2013, , , ,Verified,53,ZIP3,NM,N,N,603,0,169,0,1054,118
ABC996888, ,2/1/2013, , , ,Verified,53,ZIP3,NM,N,N,623,0,169,0,1054,106
ABC996888, ,3/1/2013, , , ,Verified,53,ZIP3,NM,N,N,1357,0,169,0,0,32
ABC996906, ,1/1/2013, , , ,Verified,75,ZIP4,NM,N,N,141,0,0,0,954,396
ABC996906, ,2/1/2013, , , ,Verified,75,ZIP4,NM,N,N,141,0,0,0,954,396
ABC996906, ,3/1/2013, , , ,Verified,75,ZIP4,NM,N,N,141,0,0,0,954,396
ABC996919, ,1/1/2013, , , ,Unverified,62,ZIP5,MA,N,N,0,0,0,0,0,0
ABC996919,815,2/1/2013, , ,815,Unverified,62,ZIP5,MA,N,N,1184,0,0,0,904,104
ABC996919,815,3/1/2013, , ,815,Unverified,62,ZIP5,MA,N,N,1184,0,0,0,904,104
ABC996938, ,1/1/2013, , , ,Verified,78,ZIP3,MA,N,N,0,0,0,0,0,0
ABC996938, ,2/1/2013, , , ,Verified,78,ZIP3,MA,N,N,0,0,0,0,0,0
ABC996938, ,3/1/2013, , , ,Verified,78,ZIP3,MA,N,N,0,0,0,0,0,0
ABC996947, ,1/1/2013, , , ,Verified,60,ZIP3,DI,N,N,0,0,0,0,735,400
ABC996947, ,2/1/2013, , , ,Verified,60,ZIP3,DI,N,N,0,0,0,0,735,400
ABC996947, ,3/1/2013, , , ,Verified,60,ZIP3,DI,N,N,0,0,0,0,735,400
ABC996964, ,1/1/2013, , , ,Unverified,25,ZIP3,NM,N,N,830,0,0,0,0,918
ABC996964, ,2/1/2013, , , ,Unverified,25,ZIP3,NM,N,N,830,0,0,0,0,918
ABC996964, ,3/1/2013, , , ,Unverified,25,ZIP3,NM,N,N,830,0,0,0,0,918
ABC997003, ,1/1/2013, , , ,Verified,62,ZIP4,NM,N,N,159,0,333,0,909,384
ABC997003, ,2/1/2013, , , ,Verified,62,ZIP4,NM,N,N,159,0,333,0,909,384
ABC997003, ,3/1/2013, , , ,Verified,62,ZIP4,NM,N,N,159,0,333,0,909,384
ABC997022, ,1/1/2013, , , ,Verified,80,ZIP4,WI,N,N,300,0,0,0,795,300
ABC997022, ,2/1/2013, , , ,Verified,80,ZIP4,WI,N,N,300,0,0,0,795,300
ABC997022, ,3/1/2013, , , ,Verified,80,ZIP4,WI,N,N,300,0,0,0,795,300
ABC997054, ,1/1/2013, , , ,Verified,27,ZIP3,MA,N,N,1493,0,0,0,473,520
ABC997054, ,2/1/2013, , , ,Verified,27,ZIP3,MA,N,N,1493,0,0,0,473,520
ABC997054, ,3/1/2013, , , ,Verified,27,ZIP3,MA,N,N,1493,0,0,0,473,520
ABC997107, ,1/1/2013, , , ,Verified,64,ZIP4,NM,N,N,289,0,0,0,806,306
ABC997107, ,2/1/2013, , , ,Verified,64,ZIP4,NM,N,N,289,0,0,0,806,306
ABC997107, ,3/1/2013, , , ,Verified,64,ZIP4,NM,N,N,307,0,0,0,806,296
ABC997148, ,1/1/2013, , , ,Verified,67,ZIP1,DI,N,N,527,0,144.5,0,838.25,164
ABC997148, ,2/1/2013, , , ,Verified,67,ZIP1,DI,N,N,549,0,147.3,0,838.25,150
ABC997148, ,3/1/2013, , , ,Verified,67,ZIP1,DI,N,N,549,0,147.3,0,838.25,150
ABC997226, ,1/1/2013, , , ,Verified,45,ZIP1,MA,N,N,1975,0,0,0,1304,482
ABC997226, ,2/1/2013, , , ,Verified,45,ZIP1,MA,N,N,0,0,0,0,0,0
ABC997226, ,3/1/2013, , , ,Verified,45,ZIP1,MA,N,N,0,0,0,0,0,0
ABC997292, ,1/1/2013, , , ,Verified,60,ZIP4,NM,N,N,0,0,0,0,1229,400
ABC997292, ,2/1/2013, , , ,Verified,60,ZIP4,NM,N,N,0,0,0,0,1229,400
ABC997292, ,3/1/2013, , , ,Verified,60,ZIP4,NM,N,N,0,0,0,0,1254,400
ABC997302, ,1/1/2013, , , ,Unverified,40,ZIP5,DI,N,N,0,0,0,0,0,0
ABC997302, ,2/1/2013, , , ,Unverified,40,ZIP5,DI,N,N,0,0,0,0,604,734
ABC997302, ,3/1/2013, , , ,Unverified,40,ZIP5,DI,N,N,0,0,0,0,604,400
ABC997343, ,1/1/2013, , , ,Unverified,26,ZIP4,NM,N,N,0,0,0,0,0,0
ABC997343, ,2/1/2013, , , ,Unverified,26,ZIP4,NM,N,N,0,0,0,0,0,0
ABC997343, ,3/1/2013, , , ,Unverified,26,ZIP4,NM,N,N,0,0,0,0,0,0
ABC997366, ,1/1/2013, , , ,Unverified,33,ZIP3,MA,N,N,0,0,0,0,1513.59,1336
ABC997366, ,2/1/2013, , , ,Unverified,33,ZIP3,MA,N,N,0,0,0,0,1513.59,1336
ABC997366, ,3/1/2013, , , ,Unverified,33,ZIP3,MA,N,N,0,0,0,0,1513.59,1336
ABC997375, ,1/1/2013, , , ,Verified,92,ZIP5,WI,N,N,681,0,0,0,640.99,72
ABC997375, ,2/1/2013, , , ,Verified,92,ZIP5,WI,N,N,681,0,0,0,640.99,72
ABC997375, ,3/1/2013, , , ,Verified,92,ZIP5,WI,N,N,681,0,0,0,640.99,72
ABC997394, ,1/1/2013, , , ,Unverified,58,ZIP3,NM,N,N,0,0,0,0,0,400
ABC997394, ,2/1/2013, , , ,Unverified,58,ZIP3,NM,N,N,0,0,0,0,0,400
ABC997394, ,3/1/2013, , , ,Unverified,58,ZIP3,NM,N,N,0,0,0,0,0,400
ABC997406, ,1/1/2013, , , ,Unverified,35,ZIP4,NM,N,N,555,0,0,253,0,148
ABC997406, ,2/1/2013, , , ,Unverified,35,ZIP4,NM,N,N,555,0,0,253,0,148
ABC997406, ,3/1/2013, , , ,Unverified,35,ZIP4,NM,N,N,555,0,0,253,0,148
ABC997437, ,1/1/2013, , , ,Verified,52,ZIP5,DI,N,N,1019,0,0,0,785,520
ABC997437, ,2/1/2013, , , ,Verified,52,ZIP5,DI,N,N,1019,0,0,0,785,520
ABC997437, ,3/1/2013, , , ,Verified,52,ZIP5,DI,N,N,1019,0,0,0,785,520
ABC997446, ,1/1/2013, , , ,Verified,70,ZIP1,WI,N,N,295,0,0,0,781.93,638
ABC997446, ,2/1/2013, , , ,Verified,70,ZIP1,WI,N,N,295,0,166.05,0,781.93,638
ABC997446, ,3/1/2013, , , ,Verified,70,ZIP1,WI,N,N,307,0,172.65,0,781.93,630
ABC997457, ,1/1/2013, , , ,Verified,63,ZIP3,MA,N,N,0,0,0,0,0,0
ABC997457, ,2/1/2013, , , ,Verified,63,ZIP3,MA,N,N,0,0,0,0,604,400
ABC997457, ,3/1/2013, , , ,Verified,63,ZIP3,MA,N,N,0,0,0,0,604,400
ABC997465, ,1/1/2013, , , ,Unverified,56,ZIP3,NM,N,N,811,0,0,0,433,32
ABC997465, ,2/1/2013, , , ,Unverified,56,ZIP3,NM,N,N,421,0,0,0,864,228
ABC997465, ,3/1/2013, , , ,Unverified,56,ZIP3,NM,N,N,421,0,0,0,864,228
ABC997474, ,1/1/2013, , , ,Verified,37,ZIP1,MA,N,N,0,0,0,0,1154,1336
ABC997474, ,2/1/2013, , , ,Verified,37,ZIP1,MA,N,N,0,0,0,0,1154,1336
ABC997474, ,3/1/2013, , , ,Verified,37,ZIP1,MA,N,N,0,0,0,0,1154,1336
ABC997491, ,1/1/2013, , , ,Verified,69,ZIP4,DI,N,N,0,0,0,0,0,0
ABC997491, ,2/1/2013, , , ,Verified,69,ZIP4,DI,N,N,139,0,0,0,1004,396
ABC997491, ,3/1/2013, , , ,Verified,69,ZIP4,DI,N,N,139,0,0,0,1004,396
ABC997508, ,1/1/2013, , , ,Verified,56,ZIP2,NM,N,N,0,0,0,0,0,0
ABC997508, ,2/1/2013, , , ,Verified,56,ZIP2,NM,N,N,0,0,0,0,0,0
ABC997508, ,3/1/2013, , , ,Verified,56,ZIP2,NM,N,N,0,0,0,0,0,0
ABC997510, ,1/1/2013, , , ,Verified,43,ZIP3,DI,N,N,0,0,0,0,984,400
ABC997510, ,2/1/2013, , , ,Verified,43,ZIP3,DI,N,N,0,0,0,0,984,734
ABC997510, ,3/1/2013, , , ,Verified,43,ZIP3,DI,N,N,0,0,0,0,984,734
ABC997540, ,1/1/2013, , , ,Verified,59,ZIP4,MA,N,N,1640,0,333.8,0,1003.48,0
ABC997540, ,2/1/2013, , , ,Verified,59,ZIP4,MA,N,N,1640,0,333.8,0,1003.48,0
ABC997540,624,3/1/2013,,624,,Verified,59,ZIP4,MA,N,N,1640,0,333.8,0,1003.48,0
ABC997541, ,3/1/2013, , , ,Verified,60,ZIP1,DI,N,N,678,0,0,0,436,74
ABC997581, ,1/1/2013, , , ,Verified,25,ZIP2,NM,N,N,0,0,0,0,0,0
ABC997581, ,2/1/2013, , , ,Verified,25,ZIP2,NM,N,N,0,0,0,0,0,0
ABC997581, ,3/1/2013, , , ,Verified,25,ZIP2,NM,N,N,0,0,0,0,0,0
ABC997641, ,1/1/2013, , , ,Verified,63,ZIP3,DI,N,N,0,0,0,0,0,0
ABC997641, ,2/1/2013, , , ,Verified,63,ZIP3,DI,N,N,403,0,0,0,710,238
ABC997641, ,3/1/2013, , , ,Verified,63,ZIP3,DI,N,N,403,0,0,0,710,238
ABC997651, ,1/1/2013, , , ,Verified,59,ZIP3,,N,N,0,0,0,0,0,0
ABC997651, ,2/1/2013, , , ,Verified,59,ZIP3,,N,N,0,0,0,0,0,400
ABC997651, ,3/1/2013, , , ,Verified,59,ZIP3,,N,N,0,0,0,0,0,400
ABC997664, ,1/1/2013, , , ,Unverified,79,ZIP2,DI,N,N,221,0,0,0,904,348
ABC997664, ,2/1/2013, , , ,Unverified,79,ZIP2,DI,N,N,221,0,0,0,904,348
ABC997664, ,3/1/2013, , , ,Unverified,79,ZIP2,DI,N,N,221,0,0,0,904,348
ABC997688, ,1/1/2013, , , ,Verified,52,ZIP5,NM,N,N,266,0,0,0,829,320
ABC997688, ,2/1/2013, , , ,Verified,52,ZIP5,NM,N,N,266,0,0,0,829,320
ABC997688, ,3/1/2013, , , ,Verified,52,ZIP5,NM,N,N,284,0,0,0,829,310
ABC997702, ,1/1/2013, , , ,Unverified,80,ZIP5,DI,N,N,0,0,0,0,0,0
ABC997702, ,2/1/2013, , , ,Unverified,80,ZIP5,DI,N,N,488,0,0,0,655.49,188
ABC997702, ,3/1/2013, , , ,Unverified,80,ZIP5,DI,N,N,488,0,0,0,655.49,188
ABC997720, ,1/1/2013, , , ,Verified,58,ZIP5,MA,N,N,688,0,179,0,1125.11,402
ABC997720, ,2/1/2013, , , ,Verified,58,ZIP5,MA,N,N,688,0,179,0,1125.11,402
ABC997720, ,3/1/2013, , , ,Verified,58,ZIP5,MA,N,N,715,0,190.26,0,1080.77,386
ABC997747, ,1/1/2013, , , ,Unverified,53,ZIP2,MA,N,N,0,0,0,0,1129,734
ABC997747, ,2/1/2013, , , ,Unverified,53,ZIP2,MA,N,N,0,0,0,0,1129,734
ABC997747, ,3/1/2013, , , ,Unverified,53,ZIP2,MA,N,N,0,0,0,0,1129,734
ABC997791, ,1/1/2013, , , ,Verified,37,ZIP5,NM,N,N,1085,0,0,0,473,482
ABC997791, ,2/1/2013, , , ,Verified,37,ZIP5,NM,N,N,1113,0,0,0,436,464
ABC997791, ,3/1/2013, , , ,Verified,37,ZIP5,NM,N,N,700,0,0,0,436,712
ABC997793, ,1/1/2013, , , ,Verified,35,ZIP3,DI,N,N,0,0,0,0,0,0
ABC997793, ,2/1/2013, , , ,Verified,35,ZIP3,DI,N,N,0,0,0,0,0,0
ABC997793, ,3/1/2013, , , ,Verified,35,ZIP3,DI,N,N,0,0,0,0,0,0
ABC997799, ,1/1/2013, , , ,Verified,75,ZIP3,DI,N,N,0,0,0,0,0,0
ABC997799, ,2/1/2013, , , ,Verified,75,ZIP3,DI,N,N,0,0,0,0,0,0
ABC997799, ,3/1/2013, , , ,Verified,75,ZIP3,DI,N,N,0,0,0,0,0,0
ABC997802, ,1/1/2013, , , ,Verified,70,ZIP5,DI,N,N,0,0,0,0,0,0
ABC997802, ,2/1/2013, , , ,Verified,70,ZIP5,DI,N,N,0,0,0,0,0,0
ABC997802, ,3/1/2013, , , ,Verified,70,ZIP5,DI,N,N,0,0,0,0,0,0
ABC997809, ,1/1/2013, , , ,Verified,57,ZIP5,DI,N,N,738,0,0,159,1104,690
ABC997809, ,2/1/2013, , , ,Verified,57,ZIP5,DI,N,N,738,0,0,159,1104,690
ABC997809, ,3/1/2013, , , ,Verified,57,ZIP5,DI,N,N,771,0,0,159,1104,670
ABC997833, ,1/1/2013, , , ,Verified,80,ZIP3,MA,N,N,0,0,0,0,0,0
ABC997833, ,2/1/2013, , , ,Verified,80,ZIP3,MA,N,N,2313,0,238.9,0,172.58,278
ABC997833, ,3/1/2013, , , ,Verified,80,ZIP3,MA,N,N,2313,0,238.9,0,172.58,278
ABC997886, ,1/1/2013, , , ,Verified,57,ZIP3,DI,N,N,0,0,0,0,0,0
ABC997886, ,3/1/2013, , , ,Verified,57,ZIP3,DI,N,N,450,0,0,0,662.61,210
ABC997916, ,1/1/2013, , , ,Unverified,62,ZIP3,MA,N,N,0,0,0,0,0,0
ABC997916, ,2/1/2013, , , ,Unverified,62,ZIP3,MA,N,N,0,0,0,0,0,0
ABC997916, ,3/1/2013, , , ,Unverified,62,ZIP3,MA,N,N,0,0,0,0,0,0
ABC997919, ,1/1/2013, , , ,Unverified,62,ZIP4,DI,N,N,0,0,0,0,0,0
ABC997919, ,2/1/2013, , , ,Unverified,62,ZIP4,DI,N,N,291,0,0,0,822,306
ABC997919, ,3/1/2013, , , ,Unverified,62,ZIP4,DI,N,N,387,0,0,0,726,248
ABC997924,540,1/1/2013,540, , ,Unverified,52,ZIP4,DI,N,N,0,0,0,0,0,0
ABC997926, ,1/1/2013, , , ,Verified,53,ZIP3,,N,N,0,0,0,0,0,400
ABC997926, ,2/1/2013, , , ,Verified,53,ZIP3,,N,N,0,0,0,0,0,400
ABC997926, ,3/1/2013, , , ,Verified,53,ZIP3,,N,N,0,0,0,0,0,400
ABC997951, ,1/1/2013, , , ,Verified,67,ZIP5,NM,N,N,716,0,0,0,349,50
ABC997951, ,2/1/2013, , , ,Verified,67,ZIP5,NM,N,N,716,0,0,0,356,50
ABC997951, ,3/1/2013, , , ,Verified,67,ZIP5,NM,N,N,716,0,0,0,356,50
ABC998010, ,1/1/2013, , , ,Verified,57,ZIP5,DI,N,N,179,0,0,0,916,372
ABC998010, ,2/1/2013, , , ,Verified,57,ZIP5,DI,N,N,179,0,0,0,916,372
ABC998010, ,3/1/2013, , , ,Verified,57,ZIP5,DI,N,N,179,0,0,0,916,372
ABC998039, ,1/1/2013, , , ,Verified,71,ZIP5,DI,N,N,0,0,0,0,0,0
ABC998039, ,2/1/2013, , , ,Verified,71,ZIP5,DI,N,N,0,0,0,0,0,0
ABC998039, ,3/1/2013, , , ,Verified,71,ZIP5,DI,N,N,0,0,0,0,0,0
ABC998073, ,2/1/2013, , , ,Verified,73,ZIP5,DI,N,N,457,0,278.1,0,1215.9,206
ABC998073, ,3/1/2013, , , ,Verified,73,ZIP5,DI,N,N,457,0,278.1,0,1215.9,206
ABC998116, ,1/1/2013, , , ,Verified,55,ZIP3,DI,N,N,0,0,0,0,0,0
ABC998116, ,2/1/2013, , , ,Verified,55,ZIP3,DI,N,N,1134,0,0,0,1044,452
ABC998116, ,3/1/2013, , , ,Verified,55,ZIP3,DI,N,N,1134,0,0,0,1044,452
ABC998138, ,2/1/2013, , , ,Verified,51,ZIP4,NM,N,N,497,0,0,0,1064,182
ABC998138, ,3/1/2013, , , ,Verified,51,ZIP4,NM,N,N,497,0,0,0,1064,182
ABC998146, ,1/1/2013, , , ,Unverified,35,ZIP3,MA,N,N,0,0,0,0,0,0
ABC998146, ,2/1/2013, , , ,Unverified,35,ZIP3,MA,N,N,0,0,0,0,0,0
ABC998146, ,3/1/2013, , , ,Unverified,35,ZIP3,MA,N,N,0,0,0,0,0,0
ABC998155, ,1/1/2013, , , ,Verified,75,ZIP5,DI,N,N,414,0,0,0,727,232
ABC998155, ,2/1/2013, , , ,Verified,75,ZIP5,DI,N,N,416,0,0,0,727,230
