ID,Overpayment_Amount,Payment_Date,Dollar_Error1,Dollar_Error2,Dollar_Error3,Citizenship,Age_in_yrs,ZipCodes,Marital_Status,Previous_Felony,Moved_from_out_of_state_12_mths,Income,Dependent_Care_Amount,Medical_Expense_Amount,Child_Support_Amount,Rent_Amount,Monthly_Benefit
ABC998155, ,3/1/2013, , , ,Verified,75,ZIP5,DI,N,N,416,0,0,0,727,230
ABC998180, ,1/1/2013, , , ,Verified,42,ZIP5,DI,N,N,438,0,0,0,736,1154
ABC998180, ,2/1/2013, , , ,Verified,42,ZIP5,DI,N,N,438,0,0,0,736,1154
ABC998180, ,3/1/2013, , , ,Verified,42,ZIP5,DI,N,N,438,0,0,0,736,1154
ABC998183, ,1/1/2013, , , ,Unverified,46,ZIP4,NM,N,N,0,0,0,0,0,0
ABC998183, ,2/1/2013, , , ,Unverified,46,ZIP4,NM,N,N,345,0,0,0,797.5,274
ABC998183, ,3/1/2013, , , ,Unverified,46,ZIP4,NM,N,N,345,0,0,0,797.5,274
ABC998253, ,1/1/2013, , , ,Verified,68,ZIP5,,N,,0,0,0,0,664.43,48
ABC998253,233,2/1/2013,233, , ,Verified,68,ZIP5,,N,,1277,0,0,0,664.43,48
ABC998253,233,3/1/2013,233, , ,Verified,68,ZIP5,,N,,1277,0,0,0,664.43,48
ABC998254, ,1/1/2013, , , ,Verified,69,ZIP5,DI,N,N,390,0,1312.8,0,676.56,580
ABC998254, ,2/1/2013, , , ,Verified,69,ZIP5,DI,N,N,390,0,1312.8,0,676.56,580
ABC998254, ,3/1/2013, , , ,Verified,69,ZIP5,DI,N,N,391,0,1336.8,0,676.56,580
ABC998264,89.1,1/1/2013, ,89.1, ,Verified,61,ZIP1,DI,N,N,0,0,0,0,604,400
ABC998264,89.1,2/1/2013, ,89.1, ,Verified,61,ZIP1,DI,N,N,0,0,0,0,604,400
ABC998264,89.1,3/1/2013, ,89.1, ,Verified,61,ZIP1,DI,N,N,0,0,0,0,604,400
ABC998265, ,1/1/2013, , , ,Verified,60,ZIP5,WI,N,N,0,0,0,0,0,0
ABC998265, ,2/1/2013, , , ,Verified,60,ZIP5,WI,N,N,0,0,0,0,0,0
ABC998307, ,1/1/2013, , , ,Verified,71,ZIP4,MA,N,N,562,0,0,0,645.68,142
ABC998307, ,2/1/2013, , , ,Verified,71,ZIP4,MA,N,N,562,0,0,0,645.68,142
ABC998307, ,3/1/2013, , , ,Verified,71,ZIP4,MA,N,N,562,0,0,0,645.68,142
ABC998317, ,1/1/2013, , , ,Unverified,24,ZIP5,NM,N,N,543,0,0,0,705,488
ABC998317, ,2/1/2013, , , ,Unverified,24,ZIP5,NM,N,N,543,0,0,0,705,488
ABC998317, ,3/1/2013, , , ,Unverified,24,ZIP5,NM,N,N,543,0,0,0,705,488
ABC998318, ,1/1/2013, , , ,Verified,24,ZIP2,NM,N,N,0,0,0,0,0,0
ABC998318, ,2/1/2013, , , ,Verified,24,ZIP2,NM,N,N,0,0,0,0,0,0
ABC998318, ,3/1/2013, , , ,Verified,24,ZIP2,NM,N,N,0,0,0,0,0,0
ABC998326, ,1/1/2013, , , ,Verified,24,ZIP3,NM,N,N,0,0,0,0,0,0
ABC998326, ,2/1/2013, , , ,Verified,24,ZIP3,NM,N,N,287,0,0,0,686,642
ABC998326, ,3/1/2013, , , ,Verified,24,ZIP3,NM,N,N,287,0,0,0,686,642
ABC998340,334,1/1/2013,334, , ,Verified,52,ZIP5,MA,N,N,2248,0,0,0,634.42,0
ABC998340,334,2/1/2013,334, , ,Verified,52,ZIP5,MA,N,N,2248,0,0,0,634.42,0
ABC998340,334,3/1/2013,334, , ,Verified,52,ZIP5,MA,N,N,2248,0,0,0,634.42,0
ABC998405, ,1/1/2013, , , ,Unverified,26,ZIP4,NM,N,N,0,0,0,0,0,0
ABC998405, ,2/1/2013, , , ,Unverified,26,ZIP4,NM,N,N,0,0,0,0,0,0
ABC998405, ,3/1/2013, , , ,Unverified,26,ZIP4,NM,N,N,0,0,0,0,0,0
ABC998434, ,1/1/2013, , , ,Unverified,,ZIP1,,,,0,0,0,0,0,0
ABC998434, ,2/1/2013, , , ,Verified,29,ZIP3,,N,,0,0,0,0,0,0
ABC998435,268,3/1/2013,268, , ,Verified,27,ZIP3,MA,N,N,1362,0,0,0,0,32
ABC998457, ,1/1/2013, , , ,Verified,24,ZIP3,NM,N,N,200,0,0,0,604,1012
ABC998457, ,2/1/2013, , , ,Verified,24,ZIP3,NM,N,N,0,38,0,0,634,1052
ABC998457, ,3/1/2013, , , ,Verified,24,ZIP3,NM,N,N,0,38,0,0,634,1052
ABC998542, ,1/1/2013, , , ,Verified,24,ZIP1,DI,N,N,970,0,0,0,271,550
ABC998542, ,2/1/2013, , , ,Verified,24,ZIP1,DI,N,N,950,0,0,0,271,562
ABC998542, ,3/1/2013, , , ,Verified,24,ZIP1,DI,N,N,950,0,0,0,271,562
ABC998543, ,1/1/2013, , , ,Unverified,24,ZIP3,NM,N,N,588,0,0,0,370,462
ABC998543, ,2/1/2013, , , ,Unverified,24,ZIP3,NM,N,N,552,0,0,0,370,482
ABC998543, ,3/1/2013, , , ,Unverified,24,ZIP3,NM,N,N,0,0,0,0,370,734
ABC998587,733,1/1/2013,733, , ,Verified,28,ZIP4,NM,N,N,1868,0,0,0,1154,0
ABC998587,733,2/1/2013,733, , ,Verified,28,ZIP4,NM,N,N,1868,0,0,0,1154,0
ABC998587,733,3/1/2013,733, , ,Verified,28,ZIP4,NM,N,N,1868,0,0,0,1154,0
ABC998669, ,1/1/2013, , , ,Unverified,28,ZIP3,MA,N,N,0,0,0,0,661,1586
ABC998669, ,2/1/2013, , , ,Unverified,28,ZIP3,MA,N,N,0,0,0,0,661,1586
ABC998669, ,3/1/2013, , , ,Unverified,28,ZIP3,MA,N,N,0,0,0,0,661,1586
ABC998677, ,1/1/2013, , , ,Verified,28,ZIP1,NM,N,N,0,0,0,0,604,1052
ABC998677,633,2/1/2013,633, , ,Verified,28,ZIP1,NM,N,N,1549,0,0,0,604,202
ABC998677,633,3/1/2013,633, , ,Verified,28,ZIP1,NM,N,N,1549,0,0,0,604,202
ABC998741, ,1/1/2013, , , ,Verified,30,ZIP1,MA,N,N,0,0,0,0,269,1336
ABC998741, ,2/1/2013, , , ,Verified,30,ZIP1,MA,N,N,0,0,0,0,269,1336
ABC998741, ,3/1/2013, , , ,Verified,30,ZIP1,MA,N,N,0,0,0,0,269,1586
ABC998783, ,1/1/2013, , , ,Verified,24,ZIP3,NM,N,N,0,0,0,0,0,0
ABC998783, ,2/1/2013, , , ,Verified,24,ZIP3,NM,N,N,0,0,0,0,0,0
ABC998783, ,3/1/2013, , , ,Verified,24,ZIP3,NM,N,N,0,0,0,0,0,0
ABC998835, ,1/1/2013, , , ,Verified,27,ZIP5,NM,N,N,0,0,0,0,0,734
ABC998835, ,2/1/2013, , , ,Verified,27,ZIP5,NM,N,N,0,0,0,0,0,734
ABC998835, ,3/1/2013, , , ,Verified,27,ZIP5,NM,N,N,0,0,0,0,0,734
ABC998846, ,2/1/2013, , , ,Unverified,25,ZIP4,NM,N,N,334,0,0,0,1079,280
ABC998846, ,3/1/2013, , , ,Unverified,25,ZIP4,NM,N,N,334,0,0,0,1079,280
ABC998906, ,2/1/2013, , , ,Unverified,24,ZIP3,NM,N,N,0,0,0,0,0,734
ABC998906, ,3/1/2013, , , ,Unverified,24,ZIP3,NM,N,N,0,0,0,0,0,734
ABC998932, ,1/1/2013, , , ,Verified,29,ZIP1,NM,N,N,628,0,0,0,636,104
ABC998932, ,2/1/2013, , , ,Verified,29,ZIP1,NM,N,N,0,0,0,0,0,0
ABC998932, ,3/1/2013, , , ,Verified,29,ZIP1,NM,N,N,630,0,0,0,636,102
ABC998997,1098.9,1/1/2013, , ,1098.9,Unverified,25,ZIP3,MA,N,N,1005,0,0,0,0,814
ABC998997,1098.9,2/1/2013, , ,1098.9,Unverified,25,ZIP3,MA,N,N,1005,0,0,0,0,814
ABC998997,1098.9,3/1/2013, , ,1098.9,Unverified,25,ZIP3,MA,N,N,1005,0,0,0,0,814
ABC999005, ,1/1/2013, , , ,Verified,25,ZIP3,MA,N,N,0,0,0,0,0,0
ABC999005, ,3/1/2013, , , ,Verified,25,ZIP3,MA,N,N,937,93,0,0,549,252
ABC999008, ,1/1/2013, , , ,Verified,27,ZIP2,NM,N,N,0,0,0,0,0,400
ABC999008, ,2/1/2013, , , ,Verified,27,ZIP2,NM,N,N,0,0,0,0,0,400
ABC999008, ,3/1/2013, , , ,Verified,27,ZIP2,NM,N,N,0,0,0,0,0,400
ABC999016, ,1/1/2013, , , ,Verified,25,ZIP2,NM,N,N,0,0,0,0,0,400
ABC999016, ,2/1/2013, , , ,Verified,25,ZIP2,NM,N,N,0,0,0,0,0,400
ABC999016,310,3/1/2013,310, , ,Verified,25,ZIP2,NM,N,N,1230,0,0,0,0,0
ABC999042, ,1/1/2013, , , ,Unverified,51,ZIP1,NM,N,N,706,0,0,0,1104,56
ABC999042, ,2/1/2013, , , ,Unverified,51,ZIP1,NM,N,N,706,0,0,0,1104,56
ABC999042, ,3/1/2013, , , ,Unverified,51,ZIP1,NM,N,N,706,0,0,0,1104,56
ABC999104, ,1/1/2013, , , ,Unverified,25,ZIP3,NM,N,N,0,0,0,0,0,0
ABC999104,335,2/1/2013, , ,335,Unverified,25,ZIP3,NM,N,N,0,0,0,0,0,0
ABC999104,335,3/1/2013, , ,335,Unverified,25,ZIP3,NM,N,N,0,0,0,0,0,0
ABC999149, ,1/1/2013, , , ,Verified,25,ZIP5,MA,N,N,0,0,0,0,0,400
ABC999149, ,2/1/2013, , , ,Verified,25,ZIP5,MA,N,N,0,0,0,0,0,400
ABC999149, ,3/1/2013, , , ,Verified,25,ZIP5,MA,N,N,0,0,0,0,0,400
ABC999152,330,1/1/2013, ,330, ,Verified,25,ZIP4,MA,N,N,1668,0,0,0,899,132
ABC999152,330,2/1/2013, ,330, ,Verified,25,ZIP4,MA,N,N,1668,0,0,0,899,132
ABC999152, ,3/1/2013, , , ,Verified,25,ZIP4,MA,N,N,0,0,0,0,0,0
ABC999178, ,1/1/2013, , , ,Verified,30,ZIP3,MA,N,N,2202,0,0,0,604,344
ABC999178, ,2/1/2013, , , ,Verified,30,ZIP3,MA,N,N,2046,0,0,0,1325.66,438
ABC999178, ,3/1/2013, , , ,Verified,30,ZIP3,MA,N,N,2046,0,0,0,1325.66,438
ABC999208, ,1/1/2013, , , ,Verified,27,ZIP1,NM,N,N,0,0,0,0,286,1052
ABC999208, ,2/1/2013, , , ,Verified,27,ZIP1,NM,N,N,0,0,0,0,286,1052
ABC999208, ,3/1/2013, , , ,Verified,27,ZIP1,NM,N,N,0,0,0,0,286,1052
ABC999229, ,1/1/2013, , , ,Verified,24,ZIP3,NM,N,N,0,0,0,0,0,0
ABC999229, ,2/1/2013, , , ,Verified,24,ZIP3,NM,N,N,0,0,0,0,0,0
ABC999229, ,3/1/2013, , , ,Verified,24,ZIP3,NM,N,N,0,0,0,0,0,0
ABC999232, ,1/1/2013, , , ,Verified,27,ZIP2,NM,N,N,0,0,0,0,0,0
ABC999232, ,2/1/2013, , , ,Verified,27,ZIP2,NM,N,N,0,0,0,0,0,0
ABC999232, ,3/1/2013, , , ,Verified,27,ZIP2,NM,N,N,0,0,0,0,0,0
ABC999234, ,1/1/2013, , , ,Verified,27,ZIP2,NM,N,N,0,0,0,0,648,2104
ABC999234, ,2/1/2013, , , ,Verified,27,ZIP2,NM,N,N,0,0,0,0,648,2104
ABC999234, ,3/1/2013, , , ,Verified,27,ZIP2,NM,N,N,0,0,0,0,648,2104
ABC999237, ,1/1/2013, , , ,Verified,28,ZIP2,NM,N,N,1161,0,0,0,0,970
ABC999237, ,2/1/2013, , , ,Verified,28,ZIP2,NM,N,N,1161,0,0,0,0,970
ABC999237, ,3/1/2013, , , ,Verified,28,ZIP2,NM,N,N,1161,0,0,0,0,970
ABC999239, ,1/1/2013, , , ,Verified,26,ZIP2,NM,N,N,415,0,0,0,604,232
ABC999239, ,2/1/2013, , , ,Verified,26,ZIP2,NM,N,N,415,0,0,0,604,232
ABC999239, ,3/1/2013, , , ,Verified,26,ZIP2,NM,N,N,415,0,0,0,604,232
ABC999248, ,1/1/2013, , , ,Verified,27,ZIP5,NM,N,N,0,0,0,0,0,734
ABC999248, ,2/1/2013, , , ,Verified,27,ZIP5,NM,N,N,0,0,0,0,0,734
ABC999248, ,3/1/2013, , , ,Verified,27,ZIP5,NM,N,N,0,0,0,0,0,734
ABC999285, ,1/1/2013, , , ,Unverified,25,ZIP2,NM,N,N,0,0,0,0,0,0
ABC999292, ,2/1/2013, , , ,Verified,25,ZIP2,NM,N,N,0,0,0,0,0,1052
ABC999292, ,3/1/2013, , , ,Verified,25,ZIP2,NM,N,N,0,0,0,0,0,1336
ABC999297, ,2/1/2013, , , ,Verified,24,ZIP1,NM,N,N,0,0,0,0,0,400
ABC999297, ,3/1/2013, , , ,Verified,24,ZIP1,NM,N,N,0,0,0,0,0,400
ABC999309, ,2/1/2013, , , ,Verified,27,ZIP1,NM,N,N,0,0,0,0,0,400
ABC999309, ,3/1/2013, , , ,Verified,27,ZIP1,NM,N,N,0,0,0,0,0,400
ABC999341, ,1/1/2013, , , ,Verified,27,ZIP3,NM,N,N,0,0,0,0,0,0
ABC999341, ,2/1/2013, , , ,Verified,27,ZIP3,NM,N,N,0,0,0,0,0,0
ABC999341, ,3/1/2013, , , ,Verified,27,ZIP3,NM,N,N,1229,0,0,0,779,394
ABC999421, ,1/1/2013, , , ,Verified,24,ZIP3,NM,N,N,0,0,0,0,0,0
ABC999421, ,2/1/2013, , , ,Verified,24,ZIP3,NM,N,N,0,0,0,0,0,0
ABC999421, ,3/1/2013, , , ,Verified,24,ZIP3,NM,N,N,0,0,0,0,0,0
ABC999456, ,3/1/2013, , , ,Verified,26,ZIP3,NM,N,N,433,0,0,0,0,1406
ABC999477, ,1/1/2013, , , ,Verified,25,ZIP5,DI,N,N,817,288,0,0,1204,324
ABC999477, ,3/1/2013, , , ,Verified,25,ZIP5,DI,N,N,802,288,0,0,1204,332
ABC999500, ,1/1/2013, , , ,Verified,25,ZIP3,NM,N,N,0,0,0,0,1104,400
ABC999500, ,2/1/2013, , , ,Verified,25,ZIP3,NM,N,N,0,0,0,0,1104,400
ABC999500, ,3/1/2013, , , ,Verified,25,ZIP3,NM,N,N,0,0,0,0,1104,400
ABC999513, ,1/1/2013, , , ,Verified,26,ZIP1,NM,N,,0,0,0,0,0,0
ABC999513, ,2/1/2013, , , ,Verified,26,ZIP1,NM,N,,0,0,0,0,0,0
ABC999513, ,3/1/2013, , , ,Verified,26,ZIP1,NM,N,,0,0,0,0,0,0
ABC999526, ,1/1/2013, , , ,Verified,25,ZIP1,NM,N,N,942,61,0,0,1154,248
ABC999526, ,2/1/2013, , , ,Verified,25,ZIP1,NM,N,N,942,61,0,0,1154,248
ABC999526, ,3/1/2013, , , ,Verified,25,ZIP1,NM,N,N,942,61,0,0,1154,248
ABC999551, ,1/1/2013, , , ,Verified,25,ZIP5,MA,N,,0,0,0,0,804,1052
ABC999551, ,2/1/2013, , , ,Verified,25,ZIP5,MA,N,,0,0,0,0,804,1052
ABC999551, ,3/1/2013, , , ,Verified,25,ZIP5,MA,N,,0,0,0,0,804,1052
ABC999559, ,1/1/2013, , , ,Unverified,25,ZIP4,NM,N,N,663,0,0,0,386,82
ABC999559, ,2/1/2013, , , ,Unverified,25,ZIP4,NM,N,N,663,0,0,0,386,82
ABC999559, ,3/1/2013, , , ,Unverified,25,ZIP4,NM,N,N,663,0,0,0,386,82
ABC999573, ,2/1/2013, , , ,Unverified,25,ZIP5,NM,N,N,0,0,0,0,0,400
ABC999573, ,3/1/2013, , , ,Unverified,25,ZIP5,NM,N,N,0,0,0,0,0,400
ABC999578, ,1/1/2013, , , ,Verified,25,ZIP2,NM,N,N,0,0,0,0,0,1052
ABC999578, ,2/1/2013, , , ,Verified,25,ZIP2,NM,N,N,0,0,0,0,0,1052
ABC999578, ,3/1/2013, , , ,Verified,25,ZIP2,NM,N,N,0,0,0,0,0,0
ABC999579, ,1/1/2013, , , ,Unverified,25,ZIP2,NM,N,N,0,0,0,0,0,0
ABC999579, ,2/1/2013, , , ,Unverified,25,ZIP2,NM,N,N,0,0,0,0,0,0
ABC999582, ,1/1/2013, , , ,Unverified,25,ZIP2,NM,N,N,0,0,0,0,0,400
ABC999582, ,2/1/2013, , , ,Unverified,25,ZIP2,NM,N,N,0,0,0,0,0,400
ABC999582, ,3/1/2013, , , ,Unverified,25,ZIP2,NM,N,N,0,0,0,0,0,400
ABC999587, ,2/1/2013, , , ,Verified,24,ZIP2,NM,N,N,0,0,0,0,0,1586
ABC999587, ,3/1/2013, , , ,Verified,24,ZIP2,NM,N,N,0,0,0,0,0,1586
ABC999589, ,1/1/2013, , , ,Unverified,24,ZIP3,NM,N,N,0,0,0,0,0,0
ABC999589, ,2/1/2013, , , ,Unverified,24,ZIP3,NM,N,N,0,0,0,0,0,0
ABC999589, ,3/1/2013, , , ,Unverified,24,ZIP3,NM,N,N,0,0,0,0,0,0
ABC999591, ,1/1/2013, , , ,Verified,24,ZIP3,NM,N,N,0,0,0,0,0,1052
ABC999591, ,2/1/2013, , , ,Verified,24,ZIP3,NM,N,N,0,0,0,0,0,1052
ABC999591, ,3/1/2013, , , ,Verified,24,ZIP3,NM,N,N,0,0,0,0,0,1052
ABC999609, ,1/1/2013, , , ,Verified,28,ZIP3,NM,N,N,0,0,0,0,0,734
ABC999609, ,2/1/2013, , , ,Verified,28,ZIP3,NM,N,N,183,0,0,0,604,1556
ABC999609, ,3/1/2013, , , ,Verified,28,ZIP3,NM,N,N,258,0,0,0,604,1830
ABC999635, ,1/1/2013, , , ,Verified,25,ZIP1,NM,N,N,0,0,0,0,0,1336
ABC999635, ,2/1/2013, , , ,Verified,25,ZIP1,NM,N,N,0,0,0,0,0,1336
ABC999635, ,3/1/2013, , , ,Verified,25,ZIP1,NM,N,N,0,0,0,0,0,1336
ABC999639, ,1/1/2013, , , ,Unverified,25,ZIP1,NM,N,N,939,0,0,0,966.5,32
ABC999639,434,2/1/2013, , ,434,Unverified,25,ZIP1,NM,N,N,939,0,0,0,966.5,32
ABC999639,434,3/1/2013, , ,434,Unverified,25,ZIP1,NM,N,N,939,0,0,0,966.5,32
ABC999647, ,1/1/2013, , , ,Verified,25,ZIP1,NM,N,N,0,0,0,0,0,1052
ABC999647, ,2/1/2013, , , ,Verified,25,ZIP1,NM,N,N,0,0,0,0,0,1052
ABC999647, ,3/1/2013, , , ,Verified,25,ZIP1,NM,N,N,0,0,0,0,0,1052
ABC999649, ,1/1/2013, , , ,Verified,25,ZIP2,DI,N,,0,0,0,0,1054,1052
ABC999649, ,2/1/2013, , , ,Verified,25,ZIP2,DI,N,,0,0,0,0,1054,1052
ABC999649, ,3/1/2013, , , ,Verified,25,ZIP2,DI,N,,0,0,0,0,1054,1052
ABC999680, ,1/1/2013, , , ,Verified,27,ZIP2,DI,N,,929,0,0,0,0,574
ABC999680,238,2/1/2013,238, , ,Verified,27,ZIP2,DI,N,,929,0,0,0,0,574
ABC999680,238,3/1/2013,238, , ,Verified,27,ZIP2,DI,N,,929,0,0,0,0,574
ABC999693, ,1/1/2013, , , ,Unverified,,ZIP1,,,,0,0,0,0,0,0
ABC999693, ,2/1/2013, , , ,Unverified,,ZIP1,,,,0,0,0,0,0,0
ABC999693, ,3/1/2013, , , ,Unverified,,ZIP1,,,,716,0,0,0,386,50
ABC999697, ,1/1/2013, , , ,Verified,24,ZIP2,NM,N,N,1320,0,0,0,508,340
ABC999697, ,2/1/2013, , , ,Verified,24,ZIP2,NM,N,N,1053,0,0,0,508,500
ABC999697, ,3/1/2013, , , ,Verified,24,ZIP2,NM,N,N,1053,0,0,0,508,500
ABC999704,830,1/1/2013, , ,830,Unverified,24,ZIP2,NM,N,N,1427,0,0,0,0,0
ABC999704,830,2/1/2013, , ,830,Unverified,24,ZIP2,NM,N,N,1427,0,0,0,0,0
ABC999704,830,3/1/2013, , ,830,Unverified,24,ZIP2,NM,N,N,1427,0,0,0,0,0
ABC999706, ,1/1/2013, , , ,Verified,24,ZIP2,MA,N,N,0,0,0,0,0,1052
ABC999706, ,2/1/2013, , , ,Verified,24,ZIP2,MA,N,N,0,0,0,0,0,1052
ABC999706, ,3/1/2013, , , ,Verified,24,ZIP2,MA,N,N,0,0,0,0,0,1052
ABC999748, ,1/1/2013, , , ,Verified,24,ZIP1,NM,N,N,387,0,0,0,161,582
ABC999748, ,2/1/2013, , , ,Verified,24,ZIP1,NM,N,N,0,0,0,0,161,734
ABC999748, ,3/1/2013, , , ,Verified,24,ZIP1,NM,N,N,387,0,0,0,161,582
ABC999758, ,1/1/2013, , , ,Verified,25,ZIP1,NM,N,N,0,0,0,0,604,1336
ABC999758, ,2/1/2013, , , ,Verified,25,ZIP1,NM,N,N,0,0,0,0,604,1336
ABC999758, ,3/1/2013, , , ,Verified,25,ZIP1,NM,N,N,0,0,0,0,0,0
ABC999777, ,1/1/2013, , , ,Verified,25,ZIP5,NM,N,N,0,0,0,0,954,734
ABC999777, ,2/1/2013, , , ,Verified,25,ZIP5,NM,N,N,0,0,0,0,954,734
ABC999777, ,3/1/2013, , , ,Verified,25,ZIP5,NM,N,N,808,0,0,0,954,648
ABC999807, ,1/1/2013, , , ,Verified,24,ZIP5,MA,N,N,0,0,0,0,1004,1052
ABC999807, ,2/1/2013, , , ,Verified,24,ZIP5,MA,N,N,0,0,0,0,1004,1052
ABC999807, ,3/1/2013, , , ,Verified,24,ZIP5,MA,N,N,0,0,0,0,1004,1052
ABC999811, ,1/1/2013, , , ,Verified,24,ZIP5,NM,N,N,540,0,0,0,0,490
ABC999811, ,2/1/2013, , , ,Verified,24,ZIP5,NM,N,N,540,0,0,0,0,490
ABC999811, ,3/1/2013, , , ,Verified,24,ZIP5,NM,N,N,540,0,0,0,0,490
ABC999847, ,1/1/2013, , , ,Verified,24,ZIP4,DI,N,N,622,0,0,0,604,440
ABC999847, ,2/1/2013, , , ,Verified,24,ZIP4,DI,N,N,622,0,0,0,604,440
ABC999847, ,3/1/2013, , , ,Verified,24,ZIP4,DI,N,N,622,0,0,0,604,440
ABC999861, ,1/1/2013, , , ,Verified,24,ZIP1,NM,N,N,0,0,0,0,0,0
ABC999861, ,2/1/2013, , , ,Verified,24,ZIP1,NM,N,N,0,0,0,0,0,0
ABC999861, ,3/1/2013, , , ,Verified,24,ZIP1,NM,N,N,0,0,0,0,0,0
ABC999866, ,1/1/2013, , , ,Verified,24,ZIP4,NM,N,N,335,0,0,0,736,932
ABC999866, ,2/1/2013, , , ,Verified,24,ZIP4,NM,N,N,335,0,0,0,736,932
ABC999866, ,3/1/2013, , , ,Verified,24,ZIP4,NM,N,N,335,0,0,0,736,932
ABC999873, ,1/1/2013, , , ,Verified,24,ZIP1,NM,N,N,0,0,0,0,1129,1052
ABC999873, ,2/1/2013, , , ,Verified,24,ZIP1,NM,N,N,0,0,0,0,1129,1052
ABC999873, ,3/1/2013, , , ,Verified,24,ZIP1,NM,N,N,0,0,0,0,0,0
ABC999881, ,1/1/2013, , , ,Verified,24,ZIP1,NM,N,N,457,0,0,0,638,540
ABC999881, ,2/1/2013, , , ,Verified,24,ZIP1,NM,N,N,457,0,0,0,638,540
ABC999881, ,3/1/2013, , , ,Verified,24,ZIP1,NM,N,N,457,0,0,0,638,540
ABC999884, ,1/1/2013, , , ,Verified,24,ZIP1,NM,N,N,0,0,0,0,0,0
ABC999884,1324,2/1/2013, , ,1324,Verified,24,ZIP1,NM,N,N,0,0,0,0,0,0
ABC999884,1324,3/1/2013, , ,1324,Verified,24,ZIP1,NM,N,N,0,0,0,0,0,0
